編號,車位類別,車位價格,車位面積平方公尺
RPRPMLLLKIKFFCB47CA,坡道機械,750000,8.35
RPSPMLLLKIKFFCB57CA,坡道平面,1200000,17.27
RPSPMLLLKIKFFCB57CA,坡道平面,1200000,17.27
RPTQMLLLKIKFFCB77CA,坡道平面,1450000,17.27
RPTQMLLLKIKFFCB77CA,坡道機械,750000,8.35
RPTQMLLLKIKFFCB77CA,坡道機械,650000,8.35
RPUQMLLLKIKFFCB87CA,坡道平面,1200000,17.27
RPVQMLLLKIKFFCB97CA,坡道平面,1450000,17.27
RPUQMLLLKIKFFCB87CA,坡道平面,1200000,17.27
RPWQMLLLKIKFFCB08CA,坡道平面,1450000,17.27
RPVQMLLLKIKFFCB97CA,坡道機械,750000,8.35
RPWQMLLLKIKFFCB08CA,坡道平面,1450000,17.27
RPVQMLLLKIKFFCB97CA,坡道機械,650000,8.35
RPPRMLLLKIKFFCB47CA,坡道平面,1200000,17.27
RPPRMLLLKIKFFCB47CA,坡道平面,1200000,17.27
RPXQMLLLKIKFFCB18CA,坡道平面,1450000,17.27
RPXQMLLLKIKFFCB18CA,坡道平面,1450000,17.27
RPQRMLLLKIKFFCB57CA,坡道平面,1450000,17.27
RPQRMLLLKIKFFCB57CA,坡道機械,750000,8.35
RPOQMLLLKIKFFCB27CA,坡道平面,1650000,17.27
RPOQMLLLKIKFFCB27CA,坡道平面,1650000,17.27
RPTRMLLLKIKFFCB87CA,坡道平面,1450000,17.27
RPURMLLLKIKFFCB97CA,坡道平面,1450000,17.27
RPURMLLLKIKFFCB97CA,坡道平面,1450000,17.27
RPORMLLLKIKFFCB37CA,坡道平面,1650000,17.27
RPORMLLLKIKFFCB37CA,坡道平面,1650000,17.27
RPXPMLLLKIKFFCB08CA,坡道平面,1650000,17.27
RPXPMLLLKIKFFCB08CA,坡道平面,1650000,17.27
RPRRMLLLKIKFFCB67CA,坡道平面,1450000,17.27
RPRRMLLLKIKFFCB67CA,坡道機械,750000,8.35
RPRRMLLLKIKFFCB67CA,坡道機械,650000,8.35
RPVRMLLLKIKFFCB08CA,坡道平面,1200000,17.27
RPVRMLLLKIKFFCB08CA,坡道機械,750000,8.35
RPVRMLLLKIKFFCB08CA,坡道機械,650000,8.35
RPSRMLLLKIKFFCB77CA,坡道平面,1450000,17.27
RPSRMLLLKIKFFCB77CA,坡道平面,1450000,17.27
RPQQMLLLKIKFFCB47CA,坡道平面,1100000,14.76
RPQQMLLLKIKFFCB47CA,坡道機械,750000,8.35
RPQQMLLLKIKFFCB47CA,坡道機械,650000,8.35
RPPQMLLLKIKFFCB37CA,坡道平面,1200000,17.27
RPPQMLLLKIKFFCB37CA,坡道機械,750000,8.35
RPPQMLLLKIKFFCB37CA,坡道機械,650000,8.35
RPUPMLLLKIKFFCB77CA,坡道平面,1750000,17.27
RPUPMLLLKIKFFCB77CA,坡道平面,1750000,17.27
RPTSMLLLKIKFFCB97CA,坡道平面,1450000,17.27
RPTSMLLLKIKFFCB97CA,坡道平面,1450000,17.27
RPTSMLLLKIKFFCB97CA,坡道機械,750000,8.35
RPTSMLLLKIKFFCB97CA,坡道機械,650000,8.35
RPSSMLLLKIKFFCB87CA,坡道平面,1650000,14.76
RPSSMLLLKIKFFCB87CA,坡道平面,1650000,14.76
RPRSMLLLKIKFFCB77CA,坡道平面,1100000,14.76
RPXRMLLLKIKFFCB28CA,坡道平面,1100000,14.76
RPVSMLLLKIKFFCB18CA,坡道平面,1450000,17.27
RPVSMLLLKIKFFCB18CA,坡道平面,1450000,17.27
RPVSMLLLKIKFFCB18CA,坡道機械,750000,8.35
RPOSMLLLKIKFFCB47CA,坡道平面,1650000,17.27
RPOSMLLLKIKFFCB47CA,坡道平面,1650000,17.27
RPUSMLLLKIKFFCB08CA,坡道平面,1200000,17.27
RPUSMLLLKIKFFCB08CA,坡道平面,1200000,17.27
RPWSMLLLKIKFFCB28CA,坡道平面,1450000,17.27
RPWSMLLLKIKFFCB28CA,坡道平面,1450000,17.27
RPXSMLLLKIKFFCB38CA,坡道平面,1350000,14.76
RPXSMLLLKIKFFCB38CA,坡道機械,750000,8.35
RPXSMLLLKIKFFCB38CA,坡道機械,650000,8.35
RPOTMLLLKIKFFCB57CA,坡道機械,750000,8.35
RPOTMLLLKIKFFCB57CA,坡道機械,650000,8.35
RPQTMLLLKIKFFCB77CA,坡道平面,1750000,17.27
RPQTMLLLKIKFFCB77CA,坡道平面,1750000,17.27
RPXTMLLLKIKFFCB48CA,坡道平面,1450000,17.27
RPXTMLLLKIKFFCB48CA,坡道平面,1450000,17.27
RPTUMLLLKIKFFCB18CA,坡道平面,1650000,17.27
RPTUMLLLKIKFFCB18CA,坡道平面,1650000,17.27
RPPUMLLLKIKFFCB77CA,坡道平面,1450000,17.27
RPPUMLLLKIKFFCB77CA,坡道平面,1450000,17.27
RPSUMLLLKIKFFCB08CA,坡道平面,1450000,17.27
RPSUMLLLKIKFFCB08CA,坡道平面,1350000,14.76
RPTTMLLLKIKFFCB08CA,坡道平面,1750000,17.27
RPTTMLLLKIKFFCB08CA,坡道平面,1750000,17.27
RPRTMLLLKIKFFCB87CA,坡道平面,1750000,17.27
RPRTMLLLKIKFFCB87CA,坡道平面,1750000,17.27
RPRTMLLLKIKFFCB87CA,坡道平面,1750000,17.27
RPPTMLLLKIKFFCB67CA,坡道平面,1450000,17.27
RPPTMLLLKIKFFCB67CA,坡道平面,1450000,17.27
RPPTMLLLKIKFFCB67CA,坡道機械,750000,8.35
RPPTMLLLKIKFFCB67CA,坡道機械,700000,8.35
RPPTMLLLKIKFFCB67CA,坡道機械,700000,8.35
RPUTMLLLKIKFFCB18CA,坡道平面,1100000,14.76
RPUTMLLLKIKFFCB18CA,坡道機械,650000,8.35
RPUUMLLLKIKFFCB28CA,坡道平面,1450000,17.27
RPUUMLLLKIKFFCB28CA,坡道平面,1350000,14.76
RPUUMLLLKIKFFCB28CA,坡道平面,1350000,14.76
RPWUMLLLKIKFFCB48CA,坡道平面,1200000,17.27
RPWUMLLLKIKFFCB48CA,坡道平面,1200000,17.27
RPPVMLLLKIKFFCB87CA,坡道機械,750000,8.35
RPPVMLLLKIKFFCB87CA,坡道機械,700000,8.35
RPPVMLLLKIKFFCB87CA,坡道機械,700000,8.35
RPRVMLLLKIKFFCB08CA,坡道平面,1450000,17.27
RPRVMLLLKIKFFCB08CA,坡道平面,1350000,14.76
RPTVMLLLKIKFFCB28CA,坡道平面,1650000,17.27
RPTVMLLLKIKFFCB28CA,坡道平面,1650000,17.27
RPTVMLLLKIKFFCB28CA,坡道平面,1550000,14.76
RPXVMLLLKIKFFCB68CA,坡道平面,1100000,14.76
RPXVMLLLKIKFFCB68CA,坡道機械,650000,8.35
RPVVMLLLKIKFFCB48CA,坡道平面,1650000,17.27
RPONNLLLKIKFFCB07CA,坡道機械,750000,8.35
RPONNLLLKIKFFCB07CA,坡道機械,650000,8.35
RPWVMLLLKIKFFCB58CA,坡道平面,1650000,17.27
RPUWMLLLKIKFFCB48CA,坡道機械,750000,8.35
RPUWMLLLKIKFFCB48CA,坡道機械,650000,8.35
RPRNNLLLKIKFFCB37CA,坡道平面,1550000,14.76
RPOONLLLKIKFFCB17CA,坡道平面,1200000,17.27
RPUNNLLLKIKFFCB67CA,坡道機械,750000,8.35
RPOONLLLKIKFFCB17CA,坡道平面,1200000,17.27
RPUNNLLLKIKFFCB67CA,坡道機械,650000,8.35
RPOONLLLKIKFFCB17CA,坡道機械,750000,8.35
RPOONLLLKIKFFCB17CA,坡道機械,650000,8.35
RPPPNLLLKIKFFCB37CA,坡道平面,1450000,17.27
RPPPNLLLKIKFFCB37CA,坡道平面,1450000,17.27
RPPPNLLLKIKFFCB37CA,坡道平面,1450000,17.27
RPXPNLLLKIKFFCB18CA,坡道平面,1650000,17.27
RPXPNLLLKIKFFCB18CA,坡道平面,1650000,17.27
TPOQNLLLKIKFFCB57CA,坡道平面,1950000,17.27
TPOQNLLLKIKFFCB57CA,坡道平面,1950000,17.27
TPOQNLLLKIKFFCB57CA,坡道平面,1950000,17.27
TPOQNLLLKIKFFCB57CA,坡道平面,1950000,17.27
TPOQNLLLKIKFFCB57CA,坡道平面,1950000,17.27
TPOQNLLLKIKFFCB57CA,坡道平面,1950000,17.27
TPOQNLLLKIKFFCB57CA,坡道平面,1950000,17.27
TPOQNLLLKIKFFCB57CA,坡道平面,1950000,17.27
TPOQNLLLKIKFFCB57CA,坡道平面,1950000,17.27
TPOQNLLLKIKFFCB57CA,坡道平面,1950000,17.27
RPTPNLLLKIKFFCB77CA,坡道平面,1650000,17.27
RPTPNLLLKIKFFCB77CA,坡道平面,1650000,17.27
RPQPNLLLKIKFFCB47CA,坡道平面,1450000,17.27
RPQPNLLLKIKFFCB47CA,坡道平面,1450000,17.27
RPOQNLLLKIKFFCB37CA,坡道平面,1200000,17.27
RPOQNLLLKIKFFCB37CA,坡道機械,750000,8.35
RPUPNLLLKIKFFCB87CA,坡道平面,1650000,17.27
RPUPNLLLKIKFFCB87CA,坡道平面,1650000,17.27
RPRPNLLLKIKFFCB57CA,坡道平面,1450000,17.27
RPRPNLLLKIKFFCB57CA,坡道平面,1450000,17.27
SPOQNLLLKIKFFCB47CA,坡道平面,1950000,17.27
SPOQNLLLKIKFFCB47CA,坡道平面,1950000,17.27
SPOQNLLLKIKFFCB47CA,坡道平面,1950000,17.27
SPOQNLLLKIKFFCB47CA,坡道平面,1950000,17.27
SPOQNLLLKIKFFCB47CA,坡道平面,1950000,17.27
SPOQNLLLKIKFFCB47CA,坡道平面,1950000,17.27
UPOQNLLLKIKFFCB67CA,坡道平面,1950000,17.27
UPOQNLLLKIKFFCB67CA,坡道平面,1950000,17.27
UPOQNLLLKIKFFCB67CA,坡道平面,1950000,17.27
UPOQNLLLKIKFFCB67CA,坡道平面,1950000,17.27
UPOQNLLLKIKFFCB67CA,坡道平面,1950000,17.27
UPOQNLLLKIKFFCB67CA,坡道平面,1950000,17.27
UPOQNLLLKIKFFCB67CA,坡道平面,1950000,17.27
UPOQNLLLKIKFFCB67CA,坡道平面,1850000,14.76
UPOQNLLLKIKFFCB67CA,坡道平面,1850000,14.76
RPPQNLLLKIKFFCB47CA,坡道平面,1200000,17.27
RPPQNLLLKIKFFCB47CA,坡道機械,750000,8.35
SPPQNLLLKIKFFCB57CA,坡道平面,1950000,17.27
SPPQNLLLKIKFFCB57CA,坡道平面,1950000,17.27
SPPQNLLLKIKFFCB57CA,坡道平面,1950000,17.27
SPPQNLLLKIKFFCB57CA,坡道平面,1950000,17.27
SPPQNLLLKIKFFCB57CA,坡道平面,1950000,17.27
SPPQNLLLKIKFFCB57CA,坡道平面,1950000,17.27
VPOQNLLLKIKFFCB77CA,坡道平面,1950000,17.27
VPOQNLLLKIKFFCB77CA,坡道平面,1950000,17.27
VPOQNLLLKIKFFCB77CA,坡道平面,1950000,17.27
VPOQNLLLKIKFFCB77CA,坡道平面,1850000,14.76
VPOQNLLLKIKFFCB77CA,坡道平面,1850000,14.76
RPTQNLLLKIKFFCB87CA,坡道平面,1750000,17.27
RPTQNLLLKIKFFCB87CA,坡道平面,1750000,17.27
TPPQNLLLKIKFFCB67CA,坡道平面,1950000,17.27
RPTQNLLLKIKFFCB87CA,坡道機械,750000,8.35
TPPQNLLLKIKFFCB67CA,坡道平面,1950000,17.27
RPTQNLLLKIKFFCB87CA,坡道機械,750000,8.35
TPPQNLLLKIKFFCB67CA,坡道平面,1950000,17.27
RPTQNLLLKIKFFCB87CA,坡道機械,650000,8.35
TPPQNLLLKIKFFCB67CA,坡道平面,1950000,17.27
RPTQNLLLKIKFFCB87CA,坡道機械,650000,8.35
TPPQNLLLKIKFFCB67CA,坡道平面,1950000,17.27
TPPQNLLLKIKFFCB67CA,坡道平面,1950000,17.27
TPPQNLLLKIKFFCB67CA,坡道平面,1950000,17.27
TPPQNLLLKIKFFCB67CA,坡道平面,1950000,17.27
TPPQNLLLKIKFFCB67CA,坡道平面,1950000,17.27
TPPQNLLLKIKFFCB67CA,坡道平面,1950000,17.27
UPPQNLLLKIKFFCB77CA,坡道平面,1950000,17.27
UPPQNLLLKIKFFCB77CA,坡道平面,1950000,17.27
UPPQNLLLKIKFFCB77CA,坡道平面,1950000,17.27
UPPQNLLLKIKFFCB77CA,坡道平面,1950000,17.27
UPPQNLLLKIKFFCB77CA,坡道平面,1950000,17.27
UPPQNLLLKIKFFCB77CA,坡道平面,1950000,17.27
UPPQNLLLKIKFFCB77CA,坡道平面,1950000,17.27
UPPQNLLLKIKFFCB77CA,坡道平面,1850000,14.76
UPPQNLLLKIKFFCB77CA,坡道平面,1850000,14.76
RPQQNLLLKIKFFCB57CA,坡道平面,1650000,17.27
RPQQNLLLKIKFFCB57CA,坡道平面,1650000,17.27
VPPQNLLLKIKFFCB87CA,坡道平面,1950000,17.27
VPPQNLLLKIKFFCB87CA,坡道平面,1950000,17.27
VPPQNLLLKIKFFCB87CA,坡道平面,1950000,17.27
VPPQNLLLKIKFFCB87CA,坡道平面,1850000,14.76
VPPQNLLLKIKFFCB87CA,坡道平面,1850000,14.76
RPRQNLLLKIKFFCB67CA,坡道平面,1450000,17.27
RPRQNLLLKIKFFCB67CA,坡道平面,1100000,14.76
RPSQNLLLKIKFFCB77CA,坡道平面,1450000,17.27
RPSQNLLLKIKFFCB77CA,坡道平面,1100000,14.76
RPUQNLLLKIKFFCB97CA,坡道平面,1750000,17.27
RPUQNLLLKIKFFCB97CA,坡道平面,1750000,17.27
RPUQNLLLKIKFFCB97CA,坡道機械,750000,8.35
RPUQNLLLKIKFFCB97CA,坡道機械,750000,8.35
RPUQNLLLKIKFFCB97CA,坡道機械,650000,8.35
RPUQNLLLKIKFFCB97CA,坡道機械,650000,8.35
RPWQNLLLKIKFFCB18CA,坡道平面,1450000,17.27
RPWQNLLLKIKFFCB18CA,坡道機械,750000,8.35
RPWQNLLLKIKFFCB18CA,坡道機械,650000,8.35
RPORNLLLKIKFFCB47CA,坡道平面,1200000,17.27
RPORNLLLKIKFFCB47CA,坡道平面,1100000,14.76
RPORNLLLKIKFFCB47CA,坡道平面,1100000,14.76
RPVQNLLLKIKFFCB08CA,坡道平面,1450000,17.27
RPVQNLLLKIKFFCB08CA,坡道機械,750000,8.35
RPVQNLLLKIKFFCB08CA,坡道機械,650000,8.35
RPPRNLLLKIKFFCB57CA,坡道平面,1200000,17.27
RPPRNLLLKIKFFCB57CA,坡道平面,1350000,14.76
RPPRNLLLKIKFFCB57CA,坡道平面,1100000,14.76
RPXQNLLLKIKFFCB28CA,坡道平面,1200000,17.27
RPXQNLLLKIKFFCB28CA,坡道平面,1100000,14.76
RPXQNLLLKIKFFCB28CA,坡道平面,1100000,14.76
RPQRNLLLKIKFFCB67CA,坡道平面,1200000,17.27
RPQRNLLLKIKFFCB67CA,坡道平面,1350000,14.76
RPQRNLLLKIKFFCB67CA,坡道平面,1100000,14.76
RPVNMLMLKIKFFCB77CA,坡道平面,1450000,17.27
RPVNMLMLKIKFFCB77CA,坡道平面,1350000,14.76
RPUNMLMLKIKFFCB67CA,坡道平面,1450000,17.27
RPUNMLMLKIKFFCB67CA,坡道機械,650000,8.35
RPTNMLMLKIKFFCB57CA,坡道平面,1450000,17.27
RPTNMLMLKIKFFCB57CA,坡道機械,650000,8.35
RPSNMLMLKIKFFCB47CA,坡道平面,1200000,17.27
RPSNMLMLKIKFFCB47CA,坡道機械,750000,8.35
RPWNMLMLKIKFFCB87CA,坡道平面,1450000,17.27
RPWNMLMLKIKFFCB87CA,坡道平面,1350000,14.76
RPXNMLMLKIKFFCB97CA,坡道平面,1200000,17.27
RPXNMLMLKIKFFCB97CA,坡道機械,700000,8.35
RPOOMLMLKIKFFCB17CA,坡道平面,1200000,17.27
RPOOMLMLKIKFFCB17CA,坡道機械,700000,8.35
RPQNMLMLKIKFFCB27CA,坡道平面,1450000,17.27
RPQNMLMLKIKFFCB27CA,坡道平面,1350000,14.76
RPRNMLMLKIKFFCB37CA,坡道平面,1200000,17.27
RPRNMLMLKIKFFCB37CA,坡道機械,750000,8.35
RPPNMLMLKIKFFCB17CA,坡道平面,1450000,17.27
RPPNMLMLKIKFFCB17CA,坡道平面,1350000,14.76
RPRRMLMLKIKFFCB77CA,坡道平面,0,18.76
RPWSMLMLKIKFFCB38CA,坡道平面,1450000,17.27
RPWSMLMLKIKFFCB38CA,坡道機械,750000,8.35
RPWSMLMLKIKFFCB38CA,坡道機械,650000,8.35
RPUSMLMLKIKFFCB18CA,坡道平面,1450000,17.27
RPUSMLMLKIKFFCB18CA,坡道機械,750000,8.35
RPUSMLMLKIKFFCB18CA,坡道機械,650000,8.35
RPVSMLMLKIKFFCB28CA,坡道平面,1450000,17.27
RPVSMLMLKIKFFCB28CA,坡道機械,750000,8.35
RPVSMLMLKIKFFCB28CA,坡道機械,650000,8.35
RPTSMLMLKIKFFCB08CA,坡道平面,1450000,17.27
RPTSMLMLKIKFFCB08CA,坡道平面,1350000,14.76
RPSSMLMLKIKFFCB97CA,坡道平面,1450000,17.27
RPSSMLMLKIKFFCB97CA,坡道平面,1350000,14.76
RPSQMLNLKIKFFCB87CA,坡道平面,0,29.84
RPSQMLNLKIKFFCB87CA,坡道平面,0,29.84
RPSQMLNLKIKFFCB87CA,坡道平面,0,29.84
SPSOMLNLKIKFFCB77CA,坡道平面,0,29.84
SPSOMLNLKIKFFCB77CA,坡道平面,0,29.84
SPSOMLNLKIKFFCB77CA,坡道平面,0,29.84
SPSOMLNLKIKFFCB77CA,坡道平面,0,29.84
SPSOMLNLKIKFFCB77CA,坡道平面,0,29.84
SPSOMLNLKIKFFCB77CA,坡道平面,0,29.84
SPSOMLNLKIKFFCB77CA,坡道平面,0,29.84
SPSOMLNLKIKFFCB77CA,坡道平面,0,29.84
RPXSMLMLKIKFFCB48CA,坡道平面,1450000,17.27
RPXSMLMLKIKFFCB48CA,坡道機械,750000,8.35
RPXSMLMLKIKFFCB48CA,坡道機械,650000,8.35
SPQTMLMLKIKFFCB97CA,坡道平面,1650000,17.27
SPQTMLMLKIKFFCB97CA,坡道平面,1650000,17.27
RPRTMLMLKIKFFCB97CA,坡道平面,1650000,17.27
RPRTMLMLKIKFFCB97CA,坡道平面,1650000,17.27
RPQTMLMLKIKFFCB87CA,坡道平面,1650000,17.27
RPQTMLMLKIKFFCB87CA,坡道平面,1650000,17.27
RPPTMLMLKIKFFCB77CA,坡道平面,1750000,17.27
RPPTMLMLKIKFFCB77CA,坡道平面,1750000,17.27
RPOTMLMLKIKFFCB67CA,坡道平面,1750000,17.27
RPOTMLMLKIKFFCB67CA,坡道平面,1750000,17.27
SPRTMLMLKIKFFCB08CA,坡道平面,1650000,17.27
SPRTMLMLKIKFFCB08CA,坡道平面,1650000,17.27
RPSTMLMLKIKFFCB08CA,坡道平面,1350000,14.76
RPSTMLMLKIKFFCB08CA,坡道平面,1350000,14.76
RPTTMLMLKIKFFCB18CA,坡道平面,1350000,14.76
RPTTMLMLKIKFFCB18CA,坡道平面,1350000,14.76
SPSTMLMLKIKFFCB18CA,坡道平面,1350000,14.76
SPSTMLMLKIKFFCB18CA,坡道平面,1350000,14.76
SPTTMLMLKIKFFCB28CA,坡道平面,1350000,14.76
SPTTMLMLKIKFFCB28CA,坡道平面,1350000,14.76
RPVTMLMLKIKFFCB38CA,坡道平面,1200000,17.27
RPVTMLMLKIKFFCB38CA,坡道機械,750000,8.35
RPVTMLMLKIKFFCB38CA,坡道機械,650000,8.35
RPVTMLMLKIKFFCB38CA,坡道機械,650000,8.35
RPXTMLMLKIKFFCB58CA,坡道平面,1650000,17.27
RPXTMLMLKIKFFCB58CA,坡道平面,1650000,17.27
RPXTMLMLKIKFFCB58CA,坡道平面,1100000,14.76
RPXTMLMLKIKFFCB58CA,坡道平面,1100000,14.76
RPXTMLMLKIKFFCB58CA,坡道機械,750000,8.35
RPXTMLMLKIKFFCB58CA,坡道機械,700000,8.35
RPXTMLMLKIKFFCB58CA,坡道機械,700000,8.35
TPXTMLMLKIKFFCB78CA,坡道平面,1650000,17.27
TPXTMLMLKIKFFCB78CA,坡道平面,1650000,17.27
SPXTMLMLKIKFFCB68CA,坡道平面,1650000,17.27
SPXTMLMLKIKFFCB68CA,坡道平面,1650000,17.27
SPXTMLMLKIKFFCB68CA,坡道機械,750000,8.35
SPXTMLMLKIKFFCB68CA,坡道機械,700000,8.35
RPUTMLMLKIKFFCB28CA,坡道平面,1200000,17.27
RPUTMLMLKIKFFCB28CA,坡道機械,750000,8.35
RPUTMLMLKIKFFCB28CA,坡道機械,650000,8.35
RPUTMLMLKIKFFCB28CA,坡道機械,650000,8.35
RPSOMLNLKIKFFCB67CA,坡道平面,0,29.84
RPSOMLNLKIKFFCB67CA,坡道平面,0,29.84
RPSOMLNLKIKFFCB67CA,坡道平面,0,29.84
RPSOMLNLKIKFFCB67CA,坡道平面,0,29.84
RPSOMLNLKIKFFCB67CA,坡道平面,0,29.84
RPSOMLNLKIKFFCB67CA,坡道平面,0,29.84
RPOUMLMLKIKFFCB77CA,坡道平面,0,29.84
RPOUMLMLKIKFFCB77CA,坡道平面,0,29.84
RPOUMLMLKIKFFCB77CA,坡道平面,0,29.84
RPOUMLMLKIKFFCB77CA,坡道平面,0,29.84
RPOUMLMLKIKFFCB77CA,坡道平面,0,29.84
RPOUMLMLKIKFFCB77CA,坡道平面,0,29.84
TPPUMLMLKIKFFCB08CA,坡道平面,1650000,17.27
TPPUMLMLKIKFFCB08CA,坡道平面,1650000,17.27
RPQUMLMLKIKFFCB97CA,坡道平面,1850000,17.27
RPQUMLMLKIKFFCB97CA,坡道平面,1650000,17.27
RPQUMLMLKIKFFCB97CA,坡道平面,1550000,14.76
RPQUMLMLKIKFFCB97CA,坡道平面,1550000,14.76
RPPUMLMLKIKFFCB87CA,坡道平面,1650000,17.27
RPPUMLMLKIKFFCB87CA,坡道平面,1650000,17.27
RPPUMLMLKIKFFCB87CA,坡道平面,1100000,14.76
RPPUMLMLKIKFFCB87CA,坡道平面,1100000,14.76
RPPUMLMLKIKFFCB87CA,坡道機械,750000,8.35
RPPUMLMLKIKFFCB87CA,坡道機械,700000,8.35
RPPUMLMLKIKFFCB87CA,坡道機械,700000,8.35
SPQUMLMLKIKFFCB08CA,坡道平面,1650000,17.27
SPQUMLMLKIKFFCB08CA,坡道平面,1650000,17.27
SPPUMLMLKIKFFCB97CA,坡道平面,1650000,17.27
SPPUMLMLKIKFFCB97CA,坡道平面,1650000,17.27
SPPUMLMLKIKFFCB97CA,坡道機械,750000,8.35
SPPUMLMLKIKFFCB97CA,坡道機械,700000,8.35
RPTUMLMLKIKFFCB28CA,坡道平面,0,29.84
RPTUMLMLKIKFFCB28CA,坡道平面,0,29.84
RPTUMLMLKIKFFCB28CA,坡道平面,0,29.84
RPUUMLMLKIKFFCB38CA,坡道平面,1450000,17.27
RPRUMLMLKIKFFCB08CA,坡道平面,1850000,17.27
RPRUMLMLKIKFFCB08CA,坡道平面,1650000,17.27
RPRUMLMLKIKFFCB08CA,坡道平面,1550000,14.76
RPRUMLMLKIKFFCB08CA,坡道平面,1550000,14.76
RPSUMLMLKIKFFCB18CA,坡道平面,1450000,17.27
SPRUMLMLKIKFFCB18CA,坡道平面,1650000,17.27
SPRUMLMLKIKFFCB18CA,坡道平面,1650000,17.27
RPVUMLMLKIKFFCB48CA,坡道平面,1650000,17.27
RPVUMLMLKIKFFCB48CA,坡道平面,1550000,14.76
RPWUMLMLKIKFFCB58CA,坡道平面,1650000,17.27
RPWUMLMLKIKFFCB58CA,坡道平面,1550000,14.76
TPOVMLMLKIKFFCB08CA,坡道平面,1750000,17.27
TPOVMLMLKIKFFCB08CA,坡道平面,1750000,17.27
SPOVMLMLKIKFFCB97CA,坡道平面,1750000,17.27
SPOVMLMLKIKFFCB97CA,坡道平面,1750000,17.27
RPOVMLMLKIKFFCB87CA,坡道平面,1650000,14.76
RPOVMLMLKIKFFCB87CA,坡道平面,1650000,14.76
RPPVMLMLKIKFFCB97CA,坡道平面,1650000,14.76
RPPVMLMLKIKFFCB97CA,坡道平面,1650000,14.76
TPPVMLMLKIKFFCB18CA,坡道平面,1750000,17.27
TPPVMLMLKIKFFCB18CA,坡道平面,1750000,17.27
SPPVMLMLKIKFFCB08CA,坡道平面,1750000,17.27
SPPVMLMLKIKFFCB08CA,坡道平面,1750000,17.27
RPRVMLMLKIKFFCB18CA,坡道平面,1750000,17.27
RPRVMLMLKIKFFCB18CA,坡道平面,1750000,17.27
