編號,車位類別,車位價格,車位面積平方公尺
RPRVMLMLKIKFFCB18CA,坡道平面,1750000,17.27
RPWVMLMLKIKFFCB68CA,坡道平面,1750000,17.27
RPWVMLMLKIKFFCB68CA,坡道平面,1650000,14.76
RPVVMLMLKIKFFCB58CA,坡道平面,1750000,17.27
RPVVMLMLKIKFFCB58CA,坡道平面,1650000,14.76
RPQVMLMLKIKFFCB08CA,坡道平面,1750000,17.27
RPQVMLMLKIKFFCB08CA,坡道平面,1750000,17.27
RPQVMLMLKIKFFCB08CA,坡道平面,1750000,17.27
RPTVMLMLKIKFFCB38CA,坡道平面,1450000,17.27
RPTVMLMLKIKFFCB38CA,坡道平面,1450000,17.27
RPTVMLMLKIKFFCB38CA,坡道平面,1450000,17.27
RPSVMLMLKIKFFCB28CA,坡道平面,1450000,17.27
RPSVMLMLKIKFFCB28CA,坡道平面,1450000,17.27
RPSVMLMLKIKFFCB28CA,坡道平面,1450000,17.27
RPXVMLMLKIKFFCB78CA,坡道平面,1750000,17.27
RPXVMLMLKIKFFCB78CA,坡道平面,1750000,17.27
RPXVMLMLKIKFFCB78CA,坡道平面,1650000,14.76
RPOWMLMLKIKFFCB97CA,坡道平面,1750000,17.27
RPOWMLMLKIKFFCB97CA,坡道平面,1750000,17.27
RPOWMLMLKIKFFCB97CA,坡道平面,1650000,14.76
TPRWMLMLKIKFFCB48CA,坡道平面,1750000,17.27
TPRWMLMLKIKFFCB48CA,坡道平面,1750000,17.27
TPRWMLMLKIKFFCB48CA,坡道平面,1750000,17.27
TPRWMLMLKIKFFCB48CA,坡道平面,1750000,17.27
SPSWMLMLKIKFFCB48CA,坡道平面,1750000,17.27
SPSWMLMLKIKFFCB48CA,坡道平面,1750000,17.27
SPSWMLMLKIKFFCB48CA,坡道平面,1750000,17.27
RPUWMLMLKIKFFCB58CA,坡道平面,1850000,17.27
RPUWMLMLKIKFFCB58CA,坡道平面,1850000,17.27
RPUWMLMLKIKFFCB58CA,坡道平面,1850000,17.27
RPUWMLMLKIKFFCB58CA,坡道平面,1850000,17.27
RPUWMLMLKIKFFCB58CA,坡道平面,1850000,17.27
RPUWMLMLKIKFFCB58CA,坡道平面,1850000,17.27
RPUWMLMLKIKFFCB58CA,坡道平面,1850000,17.27
RPUWMLMLKIKFFCB58CA,坡道平面,1850000,17.27
RPUWMLMLKIKFFCB58CA,坡道平面,1850000,17.27
RPSWMLMLKIKFFCB38CA,坡道平面,1750000,17.27
RPSWMLMLKIKFFCB38CA,坡道平面,1750000,17.27
RPSWMLMLKIKFFCB38CA,坡道平面,1750000,17.27
RPONNLMLKIKFFCB17CA,坡道平面,1850000,17.27
RPONNLMLKIKFFCB17CA,坡道平面,1850000,17.27
RPONNLMLKIKFFCB17CA,坡道平面,1850000,17.27
RPONNLMLKIKFFCB17CA,坡道平面,1850000,17.27
RPONNLMLKIKFFCB17CA,坡道平面,1850000,17.27
RPONNLMLKIKFFCB17CA,坡道平面,1850000,17.27
RPONNLMLKIKFFCB17CA,坡道平面,1850000,17.27
RPONNLMLKIKFFCB17CA,坡道平面,1850000,17.27
RPONNLMLKIKFFCB17CA,坡道平面,1850000,17.27
RPONNLMLKIKFFCB17CA,坡道平面,1850000,17.27
RPONNLMLKIKFFCB17CA,坡道平面,1850000,17.27
RPONNLMLKIKFFCB17CA,坡道平面,1850000,17.27
RPONNLMLKIKFFCB17CA,坡道平面,1750000,14.76
RPONNLMLKIKFFCB17CA,坡道平面,1750000,14.76
RPONNLMLKIKFFCB17CA,坡道平面,1750000,14.76
RPVWMLMLKIKFFCB68CA,坡道平面,1850000,17.27
RPVWMLMLKIKFFCB68CA,坡道平面,1850000,17.27
RPVWMLMLKIKFFCB68CA,坡道平面,1850000,17.27
RPVWMLMLKIKFFCB68CA,坡道平面,1850000,17.27
RPVWMLMLKIKFFCB68CA,坡道平面,1850000,17.27
RPVWMLMLKIKFFCB68CA,坡道平面,1850000,17.27
RPVWMLMLKIKFFCB68CA,坡道平面,1850000,17.27
RPVWMLMLKIKFFCB68CA,坡道平面,1850000,17.27
RPVWMLMLKIKFFCB68CA,坡道平面,1850000,17.27
TPSWMLMLKIKFFCB58CA,坡道平面,1750000,17.27
TPSWMLMLKIKFFCB58CA,坡道平面,1750000,17.27
TPSWMLMLKIKFFCB58CA,坡道平面,1750000,17.27
TPSWMLMLKIKFFCB58CA,坡道平面,1750000,17.27
SPRWMLMLKIKFFCB38CA,坡道平面,1750000,17.27
SPRWMLMLKIKFFCB38CA,坡道平面,1750000,17.27
SPRWMLMLKIKFFCB38CA,坡道平面,1750000,17.27
RPRWMLMLKIKFFCB28CA,坡道平面,1750000,17.27
RPRWMLMLKIKFFCB28CA,坡道平面,1750000,17.27
RPRWMLMLKIKFFCB28CA,坡道平面,1750000,17.27
RPPNNLMLKIKFFCB27CA,坡道平面,1850000,17.27
RPPNNLMLKIKFFCB27CA,坡道平面,1850000,17.27
RPPNNLMLKIKFFCB27CA,坡道平面,1850000,17.27
RPPNNLMLKIKFFCB27CA,坡道平面,1850000,17.27
RPPNNLMLKIKFFCB27CA,坡道平面,1850000,17.27
RPPNNLMLKIKFFCB27CA,坡道平面,1850000,17.27
RPPNNLMLKIKFFCB27CA,坡道平面,1850000,17.27
RPPNNLMLKIKFFCB27CA,坡道平面,1850000,17.27
RPPNNLMLKIKFFCB27CA,坡道平面,1850000,17.27
RPPNNLMLKIKFFCB27CA,坡道平面,1850000,17.27
RPPNNLMLKIKFFCB27CA,坡道平面,1850000,17.27
RPPNNLMLKIKFFCB27CA,坡道平面,1850000,17.27
RPPNNLMLKIKFFCB27CA,坡道平面,1750000,14.76
RPPNNLMLKIKFFCB27CA,坡道平面,1750000,14.76
RPPNNLMLKIKFFCB27CA,坡道平面,1750000,14.76
RPOSMLMLKIKFFCB57CA,坡道平面,1650000,17.27
RPOSMLMLKIKFFCB57CA,坡道平面,1650000,17.27
RPOSMLMLKIKFFCB57CA,坡道機械,750000,8.35
RPXRMLMLKIKFFCB38CA,坡道平面,1650000,17.27
RPXRMLMLKIKFFCB38CA,坡道平面,1650000,17.27
RPXRMLMLKIKFFCB38CA,坡道機械,750000,8.35
RPPSMLMLKIKFFCB67CA,坡道平面,1450000,17.27
RPVRMLMLKIKFFCB18CA,坡道平面,1450000,17.27
RPQSMLMLKIKFFCB77CA,坡道平面,1450000,17.27
RPWRMLMLKIKFFCB28CA,坡道平面,1450000,17.27
RPVONLMLKIKFFCB97CA,坡道平面,0,29.84
RPVONLMLKIKFFCB97CA,坡道平面,0,29.84
RPVONLMLKIKFFCB97CA,坡道平面,0,29.84
RPVONLMLKIKFFCB97CA,坡道平面,0,29.84
RPVONLMLKIKFFCB97CA,坡道平面,0,29.84
RPVONLMLKIKFFCB97CA,坡道平面,0,29.84
RPVONLMLKIKFFCB97CA,坡道平面,0,29.84
RPVONLMLKIKFFCB97CA,坡道平面,0,29.84
RPORNLMLKIKFFCB57CA,坡道平面,0,29.84
RPORNLMLKIKFFCB57CA,坡道平面,0,29.84
RPORNLMLKIKFFCB57CA,坡道平面,0,29.84
RPVQNLMLKIKFFCB18CA,坡道平面,0,29.84
RPVQNLMLKIKFFCB18CA,坡道平面,0,29.84
RPVQNLMLKIKFFCB18CA,坡道平面,0,29.84
RPQQNLMLKIKFFCB67CA,坡道平面,0,29.84
RPQQNLMLKIKFFCB67CA,坡道平面,0,29.84
RPQQNLMLKIKFFCB67CA,坡道平面,0,29.84
RPQQNLMLKIKFFCB67CA,坡道平面,0,29.84
RPSRNLMLKIKFFCB97CA,坡道平面,0,29.84
RPSRNLMLKIKFFCB97CA,坡道平面,0,29.84
RPSRNLMLKIKFFCB97CA,坡道平面,0,29.84
RPQSNLMLKIKFFCB87CA,坡道平面,0,29.84
RPQSNLMLKIKFFCB87CA,坡道平面,0,29.84
RPQSNLMLKIKFFCB87CA,坡道平面,0,29.84
RPTNMLPLJIKFFFL09CA,坡道平面,0,34.73
RPSPMLOLKIKFFAL68CA,坡道平面,0,39.42
RPSPMLOLKIKFFAL68CA,坡道平面,0,24.26
RPSPMLOLKIKFFAL68CA,坡道平面,0,24.26
RPSPMLOLKIKFFAL68CA,坡道平面,0,24.26
RPSPMLOLKIKFFAL68CA,坡道平面,0,24.26
RPSPMLOLKIKFFAL68CA,坡道平面,0,24.26
RPSPMLOLKIKFFAL68CA,坡道平面,0,24.26
RPSPMLOLKIKFFAL68CA,坡道平面,0,24.26
RPSPMLOLKIKFFAL68CA,坡道平面,0,24.26
RPSPMLOLKIKFFAL68CA,坡道平面,0,24.26
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,24.26
RPSPMLOLKIKFFAL68CA,坡道平面,0,24.26
RPSPMLOLKIKFFAL68CA,坡道平面,0,24.26
RPSPMLOLKIKFFAL68CA,坡道平面,0,24.26
RPSPMLOLKIKFFAL68CA,坡道平面,0,24.26
RPSPMLOLKIKFFAL68CA,坡道平面,0,24.26
RPSPMLOLKIKFFAL68CA,坡道平面,0,24.26
RPSPMLOLKIKFFAL68CA,坡道平面,0,24.26
RPSPMLOLKIKFFAL68CA,坡道平面,0,24.26
RPSPMLOLKIKFFAL68CA,坡道平面,0,24.26
RPSPMLOLKIKFFAL68CA,坡道平面,0,24.26
RPSPMLOLKIKFFAL68CA,坡道平面,0,24.26
RPSPMLOLKIKFFAL68CA,坡道平面,0,24.26
RPSPMLOLKIKFFAL68CA,坡道平面,0,24.26
RPSPMLOLKIKFFAL68CA,坡道平面,0,24.26
RPSPMLOLKIKFFAL68CA,坡道平面,0,24.26
RPSPMLOLKIKFFAL68CA,坡道平面,0,24.26
RPSPMLOLKIKFFAL68CA,坡道平面,0,24.26
RPSPMLOLKIKFFAL68CA,坡道平面,0,24.26
RPSPMLOLKIKFFAL68CA,坡道平面,0,24.26
RPSPMLOLKIKFFAL68CA,坡道平面,0,24.26
RPSPMLOLKIKFFAL68CA,坡道平面,0,24.26
RPSPMLOLKIKFFAL68CA,坡道平面,0,24.26
RPSPMLOLKIKFFAL68CA,坡道平面,0,24.26
RPSPMLOLKIKFFAL68CA,坡道平面,0,24.26
RPSPMLOLKIKFFAL68CA,坡道平面,0,24.26
RPSPMLOLKIKFFAL68CA,坡道平面,0,24.26
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPSPMLOLKIKFFAL68CA,坡道平面,0,30.32
RPPRMLRLJIKFFCB97CA,坡道平面,0,
RPUPMLLJKIKFFCB57CA,坡道機械,0,
RPXPMLRLJIKFFCB58CA,坡道機械,0,15.40
RPSPMLOLJIKFFCB77CA,坡道平面,0,22.28
RPTNMLPLJIKFFCB77CA,坡道平面,0,16.78
RPTNMLPLJIKFFCB77CA,坡道平面,0,16.78
RPTOMLPLJIKFFCB87CA,坡道平面,0,
RPTOMLPLJIKFFCB87CA,坡道平面,0,
RPPNMLOLJIKFFCB27CA,坡道平面,0,34.72
RPPNMLOLJIKFFCB27CA,坡道平面,0,34.72
RPSNMLTLJIKFFCB08CA,升降機械,0,
RPTSMLKMJIKFFBB77CA,坡道平面,0,31.42
RPVSMLKMJIKFFBB97CA,坡道平面,0,31.42
RPPPMLRJKIKFFBB57CA,升降機械,0,
RPXSMLKMJIKFFBB18CA,坡道平面,0,29.76
RPTOMLNJKIKFFBB47CA,坡道平面,0,
RPTOMLRJKIKFFBB87CA,坡道平面,0,33.04
RPPPMLLJKIKFFBB96CA,坡道平面,0,
RPQNMLTLJIKFFBB77CA,坡道平面,0,25.62
RPRPMLQLJIKFFBB77CA,坡道機械,0,
RPOPMLRLJIKFFBB57CA,坡道平面,0,
RPROMLPLJIKFFBB57CA,坡道平面,0,
RPUOMLOLJIKFFBB77CA,坡道平面,0,31.42
RPOQMLRKKIKFFAB57CA,坡道機械,0,
RPTOMLRLJIKFFAB87CA,坡道平面,0,18.41
RPOPMLOLJIKFFBB27CA,坡道平面,0,31.42
RPQPMLOLJIKFFBB47CA,一樓平面,0,
RPWOMLOLJIKFFBB97CA,坡道平面,0,31.42
RPPOMLQLJIKFFAB37CA,坡道平面,0,
RPSNMLPJKIKFFAB37CA,坡道平面,0,26.84
RPTNMLPJKIKFFAB47CA,坡道平面,0,26.84
RPXNMLPJKIKFFAB87CA,坡道平面,0,26.84
RPWNMLPJKIKFFAB77CA,坡道平面,0,26.84
RPVNMLPJKIKFFAB67CA,坡道平面,0,26.84
RPOOMLPKKIKFFAB17CA,坡道平面,0,
RPUNMLPJKIKFFAB57CA,坡道平面,0,26.84
RPUNMLPJKIKFFHL66CA,坡道平面,0,
RPPQMLLLKIKFFAB17CA,坡道機械,0,
RPVNMLSJKIKFFGL96CA,坡道平面,0,
RPWNMLOKKIKFFGL76CA,坡道機械,0,
RPTOMLQLJIKFFGL76CA,坡道機械,0,13.53
RPQOMLQLJIKFFGL09CA,坡道機械,0,
RPRNMLKMJIKFFGL58CA,坡道平面,0,
RPWNMLLLKIKFFFL09CA,坡道平面,0,
RPSPMLSKKIKFFCB28DA,坡道平面,0,
RPSPMLSKKIKFFCB28DA,坡道平面,0,
RPSPMLSKKIKFFCB28DA,坡道平面,0,
RPSPMLSKKIKFFCB28DA,坡道平面,0,
RPTPMLSKKIKFFCB38DA,坡道平面,0,
RPTPMLSKKIKFFCB38DA,坡道平面,0,
RPTPMLSKKIKFFCB38DA,坡道平面,0,
RPTPMLSKKIKFFCB38DA,坡道平面,0,
RPVOMLPKKIKFFCB18DA,升降機械,0,
RPRPMLOKKIKFFCB77DA,升降機械,0,
RPROMLRLJIKFFGL66CA,坡道平面,0,
RPUNMLSJKIKFFHL96CA,坡道機械,0,
RPSNMLSJKIKFFHL76CA,坡道機械,0,
RPTNMLSJKIKFFHL86CA,坡道機械,0,
RPSOMLLJKIKFFGL68CA,坡道平面,0,
RPWOMLPLJIKFFAB97CA,坡道平面,0,
RPOPMLTJKIKFFAB57CA,坡道平面,0,
RPOPMLTJKIKFFAB57CA,坡道平面,0,
RPTPMLMJKIKFFBB47CA,坡道機械,0,
RPOTMLKMJIKFFBB37CA,坡道平面,0,
RPQNMLSLJIKFFBB67CA,坡道機械,0,
RPPNMLPJKIKFFBB17CA,坡道平面,0,
RPSOMLQLJIKFFCB87CA,坡道平面,0,41.60
RPOPMLNJKIKFFCB17CA,坡道平面,0,
RPPPMLOJKIKFFCB37CA,坡道機械,0,11.59
RPUOMLOLKIKFFAB77CA,坡道平面,0,29.98
RPUOMLOLKIKFFAB77CA,坡道平面,0,29.98
RPPNMLMJKIKFFCB96CA,坡道平面,0,
RPPPMLMJKIKFFCB17CA,坡道平面,0,20.25
RPXOMLOLJIKFFCB18CA,坡道平面,0,31.77
RPXOMLOLJIKFFCB18CA,坡道平面,0,31.77
RPWPMLKMJIKFFCB87CA,坡道平面,0,29.84
RPWPMLKMJIKFFCB87CA,坡道平面,0,29.84
RPWPMLKMJIKFFCB87CA,坡道平面,0,29.84
RPWPMLKMJIKFFCB87CA,坡道平面,0,29.84
RPPOMLTKKIKFFBB77CA,坡道機械,0,7.29
RPSNMLPLJIKFFFL98CA,坡道平面,0,
RPQPNLMLKIKFFCB57CA,坡道平面,0,29.84
RPQPNLMLKIKFFCB57CA,坡道平面,0,29.84
RPQPNLMLKIKFFCB57CA,坡道平面,0,29.84
RPQPNLMLKIKFFCB57CA,坡道平面,0,29.84
RPSQNLMLKIKFFCB87CA,坡道平面,0,29.84
RPSQNLMLKIKFFCB87CA,坡道平面,0,29.84
RPSQNLMLKIKFFCB87CA,坡道平面,0,29.84
RPTSNLMLKIKFFCB18CA,坡道平面,0,29.84
RPTSNLMLKIKFFCB18CA,坡道平面,0,29.84
RPTSNLMLKIKFFCB18CA,坡道平面,0,29.84
RPORMLMLKIKFFCB47CA,坡道平面,0,29.84
RPORMLMLKIKFFCB47CA,坡道平面,0,29.84
RPORMLMLKIKFFCB47CA,坡道平面,0,29.84
RPTPNLMLKIKFFCB87CA,坡道平面,0,29.84
RPTPNLMLKIKFFCB87CA,坡道平面,0,29.84
RPTPNLMLKIKFFCB87CA,坡道平面,0,29.84
RPQONLMLKIKFFCB47CA,坡道平面,0,29.84
RPQONLMLKIKFFCB47CA,坡道平面,0,29.84
RPQONLMLKIKFFCB47CA,坡道平面,0,29.84
RPUUNLMLKIKFFCB48CA,坡道平面,1100000,33.13
RPOUNLMLKIKFFCB87CA,坡道平面,1400000,33.13
RPQUNLMLKIKFFCB08CA,坡道平面,1400000,33.13
RPQUNLMLKIKFFCB08CA,坡道平面,1400000,33.13
RPXTNLMLKIKFFCB68CA,坡道平面,900000,33.13
RPXTNLMLKIKFFCB68CA,坡道平面,900000,33.13
RPVUNLMLKIKFFCB58CA,坡道平面,1000000,33.13
RPTUNLMLKIKFFCB38CA,坡道平面,1100000,33.13
RPTUNLMLKIKFFCB38CA,坡道平面,1100000,33.13
RPPUNLMLKIKFFCB97CA,坡道平面,1150000,33.13
RPPUNLMLKIKFFCB97CA,坡道平面,1150000,33.13
RPSUNLMLKIKFFCB28CA,坡道平面,1000000,33.13
RPRUNLMLKIKFFCB18CA,坡道平面,0,33.13
RPRUNLMLKIKFFCB18CA,坡道平面,0,33.13
RPWUNLMLKIKFFCB68CA,坡道平面,1100000,33.13
RPTNMLRKKIKFFBB87CA,升降機械,0,12.95
RPTNMLRKKIKFFBB87CA,升降機械,0,15.02
RPTNMLRKKIKFFBB87CA,升降機械,0,15.02
RPTNMLRKKIKFFBB87CA,升降機械,0,12.95
RPTNMLRKKIKFFBB87CA,升降機械,0,12.95
RPTNMLRKKIKFFBB87CA,升降機械,0,15.02
RPTNMLRKKIKFFBB87CA,升降機械,0,15.02
RPTNMLRKKIKFFBB87CA,升降機械,0,6.48
RPTNMLRKKIKFFBB87CA,升降機械,0,15.02
RPTNMLRKKIKFFBB87CA,升降機械,0,12.95
RPTNMLRKKIKFFBB87CA,升降機械,0,12.95
RPTNMLRKKIKFFBB87CA,升降機械,0,15.02
RPTNMLRKKIKFFBB87CA,升降機械,0,15.02
RPTNMLRKKIKFFBB87CA,升降機械,0,6.48
RPTNMLRKKIKFFBB87CA,升降機械,0,15.02
RPTNMLRKKIKFFBB87CA,升降機械,0,12.95
RPTNMLRKKIKFFBB87CA,升降機械,0,12.95
RPTNMLRKKIKFFBB87CA,升降機械,0,15.02
RPTNMLRKKIKFFBB87CA,升降機械,0,15.02
RPTNMLRKKIKFFBB87CA,升降機械,0,6.48
RPTNMLRKKIKFFBB87CA,升降機械,0,15.02
RPTNMLRKKIKFFBB87CA,升降機械,0,15.02
RPTNMLRKKIKFFBB87CA,升降機械,0,12.95
RPTNMLRKKIKFFBB87CA,升降機械,0,15.02
RPTNMLRKKIKFFBB87CA,升降機械,0,15.02
RPTNMLRKKIKFFBB87CA,升降機械,0,15.02
RPTNMLRKKIKFFBB87CA,升降機械,0,15.02
RPTNMLRKKIKFFBB87CA,升降機械,0,15.02
RPTNMLRKKIKFFBB87CA,升降機械,0,15.02
RPTNMLRKKIKFFBB87CA,升降機械,0,15.02
RPTNMLRKKIKFFBB87CA,升降機械,0,15.02
RPTNMLRKKIKFFBB87CA,升降機械,0,6.48
RPTNMLRKKIKFFBB87CA,升降機械,0,12.95
RPTNMLRKKIKFFBB87CA,升降機械,0,15.02
RPTNMLRKKIKFFBB87CA,升降機械,0,15.02
RPTNMLRKKIKFFBB87CA,升降機械,0,6.48
RPTNMLRKKIKFFBB87CA,升降機械,0,6.48
RPTNMLRKKIKFFBB87CA,升降機械,0,15.02
RPTNMLRKKIKFFBB87CA,升降機械,0,15.02
RPTNMLRKKIKFFBB87CA,升降機械,0,6.48
RPTNMLRKKIKFFBB87CA,升降機械,0,12.95
RPTNMLRKKIKFFBB87CA,升降機械,0,15.02
RPTNMLRKKIKFFBB87CA,升降機械,0,15.02
RPTNMLRKKIKFFBB87CA,升降機械,0,6.48
RPTNMLRKKIKFFBB87CA,升降機械,0,6.48
RPTNMLRKKIKFFBB87CA,升降機械,0,15.02
RPTNMLRKKIKFFBB87CA,升降機械,0,12.95
RPTNMLRKKIKFFBB87CA,升降機械,0,6.48
RPTNMLRKKIKFFBB87CA,升降機械,0,6.48
RPTNMLRKKIKFFBB87CA,升降機械,0,15.02
RPTNMLRKKIKFFBB87CA,升降機械,0,12.95
RPTNMLRKKIKFFBB87CA,升降機械,0,6.48
RPTNMLRKKIKFFBB87CA,升降機械,0,6.48
RPTNMLRKKIKFFBB87CA,升降機械,0,15.02
RPTNMLRKKIKFFBB87CA,升降機械,0,15.02
RPTNMLRKKIKFFBB87CA,升降機械,0,6.48
RPTNMLRKKIKFFBB87CA,升降機械,0,6.48
RPTNMLRKKIKFFBB87CA,升降機械,0,15.02
RPTNMLRKKIKFFBB87CA,升降機械,0,15.02
RPTNMLRKKIKFFBB87CA,升降機械,0,6.48
RPTNMLRKKIKFFBB87CA,升降機械,0,6.48
RPOVNLMLKIKFFCB97CA,坡道平面,1250000,33.13
RPPVNLMLKIKFFCB08CA,坡道平面,1150000,33.13
RPPVNLMLKIKFFCB08CA,坡道平面,1150000,33.13
RPRVNLMLKIKFFCB28CA,坡道平面,1450000,33.13
RPRVNLMLKIKFFCB28CA,坡道平面,1450000,33.13
RPUVNLMLKIKFFCB58CA,坡道平面,1150000,33.13
RPUVNLMLKIKFFCB58CA,坡道平面,1150000,33.13
RPXSNLMLKIKFFCB58CA,坡道平面,0,29.84
RPXSNLMLKIKFFCB58CA,坡道平面,0,29.84
RPXSNLMLKIKFFCB58CA,坡道平面,0,29.84
RPOWNLMLKIKFFCB08CA,坡道平面,0,33.13
RPOWNLMLKIKFFCB08CA,坡道平面,0,33.13
RPQVNLMLKIKFFCB18CA,坡道平面,1300000,33.13
RPQTNLMLKIKFFCB97CA,坡道平面,1150000,33.13
RPQTNLMLKIKFFCB97CA,坡道平面,1150000,33.13
SPXSNLMLKIKFFCB68CA,坡道平面,0,29.84
SPXSNLMLKIKFFCB68CA,坡道平面,0,29.84
SPXSNLMLKIKFFCB68CA,坡道平面,0,29.84
RPTVNLMLKIKFFCB48CA,坡道平面,1150000,33.13
RPTVNLMLKIKFFCB48CA,坡道平面,1150000,33.13
RPXVNLMLKIKFFCB88CA,坡道平面,1050000,33.13
