編號,車位類別,車位價格,車位面積平方公尺
RPQPMLQJJHLFFBB47CA,坡道平面,0,28.78
RPWPMLQJJHLFFBB08CA,坡道平面,1200000,25.28
RPVPMLQJJHLFFBB97CA,坡道平面,1150000,25.28
RPVPMLQJJHLFFBB97CA,坡道平面,1150000,25.28
RPPOMLKMKIKFFBB07CA,坡道機械,680000,5.01
RPTPMLQJJHLFFBB77CA,坡道平面,1150000,25.28
RPTPMLQJJHLFFBB77CA,坡道平面,1150000,25.28
RPVQMLLMKIKFFBB97CA,坡道機械,0,
RPWQMLOJJHLFFBB97CA,坡道平面,0,26.45
RPONNLKMKIKFFBB96CA,坡道機械,0,
RPXPMLSLKIKFFBB68CA,坡道平面,0,27.23
RPPRMLSLKIKFFBB08CA,坡道機械,0,
RPURMLTLKIKFFBB68CA,坡道平面,0,24.79
RPSOMLTLKIKFFBB18CA,坡道平面,0,
RPXPMLPLKIKFFBB38CA,升降機械,0,18.01
RPOQMLPLKIKFFBB57CA,升降機械,0,26.04
RPPQMLPLKIKFFBB67CA,坡道平面,0,
RPPNMLSKJHLFFCL58CA,坡道平面,0,
RPPNMLSKJHLFFCL58CA,坡道平面,0,
RPWOMLPLKIKFFAL09CA,坡道平面,0,
RPVPMLOKJHLFFCB97CA,坡道平面,0,28.90
RPVPMLOKJHLFFCB97CA,坡道平面,0,28.90
RPPOMLLLJHLFFCB07CA,坡道平面,1100000,26.98
RPOPOLNKJHLFFCB37CA,坡道機械,0,
RPQNMLSKJHLFFCB67CA,坡道平面,0,21.63
RPQNMLSKJHLFFCB67CA,坡道平面,0,21.63
RPOUMLSJJHLFFCB08CA,坡道平面,0,26.57
RPRTMLLKJHLFFCB67CA,坡道平面,0,33.08
RPOUMLLKJHLFFCB47CA,坡道平面,1300000,33.08
RPOUMLLKJHLFFCB47CA,坡道平面,1300000,33.08
SPTQMLSJJHLFFCB28CA,坡道平面,0,29.84
SPTQMLSJJHLFFCB28CA,坡道平面,0,29.84
SPTQMLSJJHLFFCB28CA,坡道平面,0,29.84
RPRQMLMKJHLFFCB47CA,坡道平面,0,29.84
RPRQMLMKJHLFFCB47CA,坡道平面,0,29.84
RPTQMLSJJHLFFCB18CA,坡道平面,0,29.84
RPTQMLSJJHLFFCB18CA,坡道平面,0,29.84
RPTQMLSJJHLFFCB18CA,坡道平面,0,29.84
RPVPMLRJJHLFFCB18CA,坡道平面,0,21.40
RPPWMLLKJHLFFCB77CA,坡道機械,0,
RPWNNLPJJHLFFCB97CA,坡道平面,0,22.27
RPXPMLOJJHLFFCB08CA,坡道平面,0,
RPXPMLOJJHLFFCB08CA,坡道機械,0,
RPXPMLOJJHLFFCB08CA,坡道機械,0,
RPTPMLSLKIKFFCB38CA,坡道平面,0,
RPOQMLMKJHLFFCB17CA,坡道平面,0,29.84
RPOQMLMKJHLFFCB17CA,坡道平面,0,29.84
RPOQMLMKJHLFFCB17CA,坡道平面,0,29.84
RPOQMLMKJHLFFCB17CA,坡道平面,0,29.84
RPROMLTLKIKFFCB18CA,坡道平面,0,26.52
RPROMLTLKIKFFCB18CA,坡道平面,0,26.52
RPQSMLOJJHLFFCB67CA,坡道機械,0,
RPOSMLOJJHLFFCB47CA,坡道平面,0,28.59
RPWRMLOJJHLFFCB18CA,坡道機械,0,14.60
RPXPMLSLKIKFFCB78CA,坡道平面,0,15.00
RPUTMLSLKIKFFCB88CA,坡道平面,0,
RPXTMLSLKIKFFCB56CA,坡道平面,1200000,15.00
RPXTMLSLKIKFFCB56CA,坡道機械,550000,8.50
RPXTMLSLKIKFFCB56CA,坡道機械,450000,8.50
RPXVMLPLKIKFFCB09CA,坡道機械,0,
RPXVMLPLKIKFFCB09CA,坡道機械,0,
RPSWMLPLKIKFFCB68CA,坡道平面,0,21.94
RPSWMLPLKIKFFCB68CA,坡道平面,0,21.94
RPVNMLQLKIKFFCB18CA,坡道平面,0,34.45
RPXNMLSLKIKFFCB58CA,升降平面,0,
RPRUMLTLKIKFFCB78CA,坡道機械,0,
RPQUMLTLKIKFFCB68CA,坡道平面,0,25.51
RPQUMLTLKIKFFCB68CA,坡道平面,0,25.51
RPUPMLKMKIKFFCB77CA,坡道平面,0,
RPSNMLKMKIKFFCB37CA,坡道平面,0,
RPSNMLKMKIKFFCB37CA,坡道平面,0,
RPWPMLLMKIKFFCB08CA,坡道平面,1200000,23.52
RPOSMLLMKIKFFCB57CA,坡道平面,0,
RPSQMLLMKIKFFCB77CA,坡道平面,1400000,33.78
RPTTMLKMKIKFFCB08CA,坡道平面,0,
RPTTMLKMKIKFFCB08CA,坡道平面,0,
RPROMLPLKIKFFCB77CA,坡道平面,0,31.14
RPROMLPLKIKFFCB77CA,坡道平面,0,31.14
RPQOMLPLKIKFFCB67CA,坡道平面,0,31.14
RPQOMLPLKIKFFCB67CA,坡道平面,0,31.14
RPQOMLPLKIKFFCB67CA,坡道平面,0,31.14
RPQOMLPLKIKFFCB67CA,坡道平面,0,31.14
RPQOMLPLKIKFFCB67CA,坡道平面,0,31.14
RPWQMLPLKIKFFCB48CA,坡道平面,0,
RPWQMLPLKIKFFCB48CA,坡道平面,0,
RPWQMLPLKIKFFCB48CA,坡道平面,0,
RPWQMLPLKIKFFCB48CA,坡道平面,0,
RPWQMLPLKIKFFCB48CA,坡道平面,0,
RPWQMLPLKIKFFCB48CA,坡道平面,0,
RPWQMLPLKIKFFCB48CA,坡道平面,0,
RPWQMLPLKIKFFCB48CA,坡道平面,0,
RPSNMLRJJHLFFFL98CA,坡道機械,0,
RPXNMLPLKIKFFGL07CA,坡道機械,0,7.11
RPVPMLSLKIKFFGL37CA,坡道平面,1100000,15.09
RPUNMLSLKIKFFGL07CA,坡道平面,0,24.11
RPXNMLSLKIKFFGL37CA,坡道平面,1100000,15.09
RPUOMLSLKIKFFGL17CA,坡道平面,1100000,15.09
RPOOMLSLKIKFFGL56CA,坡道平面,1100000,15.09
RPPOMLSLKIKFFGL66CA,坡道平面,1000000,12.97
RPWOMLSLKIKFFGL37CA,坡道平面,1150000,12.97
RPWTMLPJJHLFFGL27CA,坡道平面,0,
RPXNMLPJJHLFFGL76CA,坡道平面,1250000,33.09
RPOOMLPJJHLFFGL58CA,坡道平面,1200000,33.09
RPPOMLPJJHLFFGL68CA,坡道平面,1100000,33.09
RPUOMLPJJHLFFGL56CA,坡道平面,950000,33.09
RPROMLPJJHLFFGL88CA,坡道平面,1100000,33.09
RPSNMLPJJHLFFGL88CA,坡道平面,1000000,33.09
RPVOMLPJJHLFFGL66CA,坡道平面,1200000,33.09
RPOQMLOJJHLFFGL68CA,坡道平面,1200000,33.09
RPOQMLOJJHLFFGL68CA,坡道平面,1200000,33.09
RPSPMLOJJHLFFGL98CA,坡道平面,1150000,33.09
RPUQMLOJJHLFFGL66CA,坡道平面,1200000,33.09
RPVQMLOJJHLFFGL76CA,坡道平面,1000000,33.09
RPVPMLPJJHLFFGL76CA,坡道平面,1150000,33.09
RPPQMLOJJHLFFGL78CA,坡道平面,1075000,33.09
RPPQMLOJJHLFFGL78CA,坡道平面,1075000,33.09
RPSOMLOJJHLFFGL88CA,坡道平面,1100000,33.09
RPXNMLOJJHLFFGL66CA,坡道平面,1050000,33.09
RPROMLNKJHLFFGL78CA,坡道平面,0,
RPSOMLRJJHLFFGL56CA,坡道平面,1210000,40.72
RPWPMLKLJHLFFGL56CA,坡道機械,0,9.59
RPQOMLTLKIKFFHL96CA,坡道平面,0,
RPPOMLKKNHNFFIB28EA,坡道平面,0,27.48
RPVOMLSKJHLFFHL17CA,坡道平面,0,
RPQOMLSKJHLFFHL66CA,坡道平面,0,
RPQPMLSKJHLFFHL76CA,坡道機械,0,
RPUNMLTKJHLFFHL07CA,坡道平面,0,
RPXNMLMKJHLFFGL56CA,坡道平面,0,32.37
RPOPMLLKJHLFFGL38CA,坡道平面,0,32.37
RPTOMLRJJHLFFGL66CA,坡道平面,1210000,40.72
SPTOMLRJJHLFFGL76CA,坡道平面,1150000,40.72
RPWQMLTKJHLFFGL47CA,坡道平面,1200000,31.47
SPQNMLKLJHLFFCL18DA,坡道平面,0,
SPQNMLKLJHLFFCL18DA,坡道平面,0,
SPQNMLKLJHLFFCL18DA,坡道平面,0,
SPQNMLKLJHLFFCL18DA,坡道平面,0,
SPQNMLKLJHLFFCL18DA,坡道平面,0,
SPQNMLKLJHLFFCL18DA,坡道平面,0,
RPTPMLTLKIKFFGL27CA,坡道平面,0,
RPRNMLKMJHLFFHL68CA,坡道平面,0,
RPPSMLKMKIKFFCB57CA,坡道平面,0,
RPPSMLKMKIKFFCB57CA,坡道平面,0,
RPPPMLLMKIKFFCB37CA,坡道機械,0,
RPSVMLTLKIKFFCB98CA,坡道平面,0,23.35
RPOVMLTLKIKFFCB58CA,升降機械,0,
RPXUMLTLKIKFFCB76CA,坡道平面,0,41.36
RPROMLSLKIKFFCB08CA,坡道平面,0,
RPROMLSLKIKFFCB08CA,坡道平面,0,
RPSNMLKLJHLFFFL48CA,坡道平面,0,
RPUNMLLLJHLFFFL78CA,坡道平面,0,30.20
RPRNMLLLJHLFFFL48CA,坡道平面,1350000,30.32
RPXRMLSLKIKFFCB98CA,坡道機械,0,11.52
RPRTMLTLKIKFFCB68CA,坡道機械,0,2.96
RPSQMLTLKIKFFCB48CA,坡道機械,0,
RPPUMLLMKIKFFCB87CA,坡道平面,0,14.43
RPSPMLOJJHLFFCB57CA,坡道機械,0,
RPSPMLOJJHLFFCB57CA,坡道機械,0,
RPTTMLLMKIKFFCB18CA,坡道平面,0,19.00
RPTTMLLMKIKFFCB18CA,坡道平面,0,20.58
RPSTMLLMKIKFFCB08CA,坡道平面,0,20.58
RPSTMLLMKIKFFCB08CA,坡道平面,0,20.58
RPSSMLOJJHLFFCB87CA,坡道平面,0,22.27
RPTNNLPJJHLFFCB67CA,坡道平面,0,23.35
RPVOMLQJJHLFFCB97CA,坡道平面,0,32.11
RPVPMLQJJHLFFCB08CA,坡道平面,0,13.49
RPVQMLMKJHLFFCB87CA,坡道平面,0,
RPVQMLMKJHLFFCB87CA,坡道平面,0,
RPVQMLMKJHLFFCB87CA,坡道平面,0,
SPVQMLSJJHLFFCB48CA,坡道平面,0,29.84
SPVQMLSJJHLFFCB48CA,坡道平面,0,29.84
SPVQMLSJJHLFFCB48CA,坡道平面,0,29.84
RPVQMLSJJHLFFCB38CA,坡道平面,0,29.84
RPVQMLSJJHLFFCB38CA,坡道平面,0,29.84
RPVQMLSJJHLFFCB38CA,坡道平面,0,29.84
RPQSNLNKJHLFFCB77CA,坡道平面,0,33.13
RPQOMLMKJHLFFCB17CA,坡道平面,850000,33.13
RPWNMLMKJHLFFCB67CA,坡道平面,800000,33.13
RPWNMLMKJHLFFCB67CA,坡道平面,800000,33.13
RPQNMLMKJHLFFCB07CA,坡道平面,1000000,33.13
RPPOMLMKJHLFFCB07CA,坡道平面,1450000,33.13
RPOOMLMKJHLFFCB96CA,坡道平面,850000,33.13
RPRNMLMKJHLFFCB17CA,坡道平面,850000,33.13
RPVNMLMKJHLFFCB57CA,坡道平面,0,33.13
RPVNMLMKJHLFFCB57CA,坡道平面,0,33.13
RPUNMLMKJHLFFCB47CA,坡道平面,1250000,33.13
RPUNMLMKJHLFFCB47CA,坡道平面,1200000,33.13
RPTNMLMKJHLFFCB37CA,坡道平面,1250000,33.13
RPTNMLPLJHLFFCB77CA,坡道平面,1500000,28.76
RPTNMLPLJHLFFCB77CA,坡道平面,1500000,28.76
RPTOMLMKJHLFFCB47CA,坡道平面,1000000,33.13
RPTOMLMKJHLFFCB47CA,坡道平面,1000000,33.13
RPSOMLMKJHLFFCB37CA,坡道平面,950000,33.13
RPSOMLMKJHLFFCB37CA,坡道平面,950000,33.13
SPVOMLMKJHLFFCB77CA,坡道平面,1000000,33.13
SPVOMLMKJHLFFCB77CA,坡道平面,1000000,33.13
RPUOMLMKJHLFFCB57CA,坡道平面,1150000,33.13
RPUOMLMKJHLFFCB57CA,坡道平面,1150000,33.13
RPVOMLMKJHLFFCB67CA,坡道平面,1150000,33.13
RPVOMLMKJHLFFCB67CA,坡道平面,1150000,33.13
RPQSMLMLJHLFFCB67CA,坡道平面,0,
RPUTMLMLJHLFFCB18CA,坡道平面,0,
RPRSMLMLJHLFFCB77CA,坡道平面,0,
RPUSMLMLJHLFFCB08CA,坡道平面,0,
RPVSMLMLJHLFFCB18CA,坡道平面,0,
RPXQMLKLJHLFFCB97CA,坡道平面,0,19.82
RPVNMLMLJHLFFCB67CA,坡道平面,0,32.46
RPVNMLMLJHLFFCB67CA,坡道平面,0,32.46
RPPOMLNKJHLFFCL18CA,坡道平面,0,
RPORMLSLKIKFFCL09CA,坡道平面,0,
RPWPMLPLKIKFFBB28CA,坡道平面,0,
RPOSMLSLKIKFFBB08CA,坡道機械,0,
RPRTMLTLKIKFFBB58CA,坡道機械,0,
RPOONLTLKIKFFBB87CA,坡道機械,0,
RPTRMLKMKIKFFBB77CA,坡道平面,0,
RPRNMLLMKIKFFBB27CA,坡道平面,0,13.61
RPOPNLSJJHLFFBB57CA,坡道平面,0,
RPOPNLSJJHLFFBB57CA,坡道平面,0,
RPSPMLQJJHLFFBB67CA,坡道機械,0,14.28
RPXTMLPJJHLFFBB48CA,坡道平面,0,32.69
RPRQMLRJJHLFFBB77CA,坡道平面,0,
RPPTMLSJJHLFFBB97CA,坡道平面,0,30.11
RPRPMLRJJHLFFBB67CA,坡道平面,0,
RPOTMLLKJHLFFBB27CA,坡道機械,0,
RPXOMLMKJHLFFBB77CA,坡道機械,0,
RPSTMLNKJHLFFAB77CA,坡道平面,0,30.09
RPTOMLPKJHLFFAB57CA,升降機械,0,8.43
RPPNMLRJJHLFFAB17CA,坡道平面,0,
RPRSMLNKJHLFFAB57CA,坡道平面,1100000,38.02
RPSPMLPKJHLFFAB57CA,升降機械,0,
RPUSMLNKJHLFFAB87CA,坡道平面,1100000,38.02
RPSSMLNKJHLFFAB67CA,坡道平面,1050000,38.02
RPQSMLNKJHLFFAB47CA,坡道平面,1050000,38.02
RPTSMLNKJHLFFAB77CA,坡道平面,0,38.02
RPTSMLNKJHLFFAB77CA,坡道平面,0,38.02
RPTOMLSKJHLFFAB87CA,坡道機械,0,
RPTOMLSKJHLFFAB87CA,坡道機械,0,
RPTOMLSKJHLFFAB87CA,坡道機械,0,
RPTOMLSKJHLFFAB87CA,坡道機械,0,
RPTOMLSKJHLFFAB87CA,坡道機械,0,
RPTOMLSKJHLFFAB87CA,坡道機械,0,
RPQPMLQJJHLFFAB37CA,坡道平面,0,33.41
RPWOMLLLJHLFFAB57CA,坡道平面,1200000,30.35
RPOQMLKLJHLFFAB86CA,坡道平面,1200000,33.85
RPUQMLTLKIKFFAB48CA,坡道平面,0,20.49
RPPNMLLLJHLFFAB76CA,坡道平面,1350000,33.85
RPWNMLLLJHLFFAB47CA,坡道平面,1300000,33.85
RPTNMLLLJHLFFAB17CA,坡道平面,1300000,33.85
RPQNMLLLJHLFFAB86CA,坡道平面,1200000,33.85
RPQOMLLLJHLFFAB96CA,坡道平面,1300000,33.85
RPPQMLLLJHLFFBB17CA,坡道平面,0,42.99
RPOQMLLLJHLFFBB07CA,坡道平面,0,42.99
RPUQMLLLJHLFFBB67CA,坡道平面,0,42.99
RPQQMLLLJHLFFBB27CA,坡道平面,0,42.99
RPSQMLLLJHLFFBB47CA,坡道平面,0,42.99
RPTQMLLLJHLFFBB57CA,坡道平面,0,42.99
RPSPMLLKJHLFFBB27CA,坡道平面,1100000,34.73
RPUOMLLKJHLFFBB37CA,坡道平面,1150000,34.73
RPSOMLLKJHLFFBB17CA,坡道平面,1150000,34.73
RPPOMLLKJHLFFBB86CA,坡道平面,950000,34.73
RPXNMLLKJHLFFBB57CA,坡道平面,1000000,34.73
RPVNMLLKJHLFFBB37CA,坡道平面,950000,34.73
RPWNMLLKJHLFFBB47CA,坡道平面,950000,34.73
RPOOMLLKJHLFFBB76CA,坡道平面,1050000,34.73
RPRPMLLKJHLFFBB17CA,坡道平面,1100000,34.73
RPXPMLPKJHLFFCB28CA,坡道平面,0,23.31
RPXPMLPKJHLFFCB28CA,坡道平面,0,23.31
RPXPMLPKJHLFFCB28CA,坡道平面,0,19.98
RPROMLMLJHLFFCB37CA,坡道平面,0,
RPUOMLMLJHLFFCB67CA,坡道平面,0,
RPPOMLSKJHLFFCB67CA,坡道機械,0,
RPQNMLQKJHLFFCB47CA,坡道平面,0,19.85
RPQNMLQKJHLFFCB47CA,坡道平面,0,19.85
RPPNMLKLJHLFFCB86CA,坡道機械,0,13.27
RPPNMLKLJHLFFCB86CA,坡道機械,0,13.27
RPPNMLKLJHLFFCB86CA,坡道機械,0,13.27
RPPNMLKLJHLFFCB86CA,坡道機械,0,13.27
RPURMLPKJHLFFCB18CA,坡道平面,0,
RPURMLPKJHLFFCB18CA,坡道平面,0,
RPXSMLMLJHLFFCB38CA,坡道平面,0,
RPWSMLMLJHLFFCB28CA,坡道平面,0,
RPOTMLMLJHLFFCB57CA,坡道平面,0,
RPQTMLMLJHLFFCB77CA,坡道平面,0,
RPRTMLMLJHLFFCB87CA,坡道平面,0,
RPSTMLMLJHLFFCB97CA,坡道平面,0,
RPVTMLMLJHLFFCB28CA,坡道平面,0,
RPTSMLMLJHLFFCB97CA,坡道平面,0,
RPTTMLMLJHLFFCB08CA,坡道平面,0,
RPUVMLLKJHLFFCB18CA,坡道平面,1450000,17.27
RPUVMLLKJHLFFCB18CA,坡道平面,1450000,17.27
RPUVMLLKJHLFFCB18CA,坡道機械,750000,8.35
RPUVMLLKJHLFFCB18CA,坡道機械,650000,8.35
RPVUMLLKJHLFFCB18CA,坡道平面,1750000,17.27
RPVUMLLKJHLFFCB18CA,坡道平面,1750000,17.27
RPVUMLLKJHLFFCB18CA,坡道平面,1750000,17.27
RPVUMLLKJHLFFCB18CA,坡道平面,1650000,14.76
RPQVMLLKJHLFFCB77CA,坡道平面,1450000,17.27
RPQVMLLKJHLFFCB77CA,坡道平面,1450000,17.27
RPQVMLLKJHLFFCB77CA,坡道機械,750000,8.35
RPQVMLLKJHLFFCB77CA,坡道機械,650000,8.35
RPWVMLLKJHLFFCB38CA,坡道平面,1750000,17.27
RPWVMLLKJHLFFCB38CA,坡道平面,1750000,17.27
SPVUMLLKJHLFFCB28CA,坡道平面,1750000,17.27
SPVUMLLKJHLFFCB28CA,坡道平面,1750000,17.27
TPVUMLLKJHLFFCB38CA,坡道平面,1750000,17.27
TPVUMLLKJHLFFCB38CA,坡道平面,1750000,17.27
TPVUMLLKJHLFFCB38CA,坡道平面,1750000,17.27
TPVUMLLKJHLFFCB38CA,坡道平面,1650000,14.76
RPXPMLPLJHLFFCB38CA,坡道平面,0,
SPSUMLLKJHLFFCB97CA,坡道平面,1750000,17.27
SPSUMLLKJHLFFCB97CA,坡道平面,1750000,17.27
RPQUMLLKJHLFFCB67CA,坡道平面,1650000,17.27
RPQUMLLKJHLFFCB67CA,坡道平面,1650000,17.27
RPQUMLLKJHLFFCB67CA,坡道平面,1650000,17.27
RPSUMLLKJHLFFCB87CA,坡道平面,1850000,17.27
RPSUMLLKJHLFFCB87CA,坡道平面,1850000,17.27
RPSUMLLKJHLFFCB87CA,坡道平面,1750000,14.76
RPQOMLPLJHLFFCB57CA,坡道平面,0,
RPQOMLPLJHLFFCB57CA,坡道平面,0,
RPSOMLPLJHLFFCB77CA,坡道平面,0,
RPSTMLSJJHLFFCB38CA,坡道平面,0,35.97
RPPRMLMKJHLFFCB37CA,坡道平面,0,18.43
RPRSNLNKJHLFFCB87CA,坡道平面,0,
RPXWMLLKJHLFFCB58CA,坡道平面,1750000,17.27
RPXWMLLKJHLFFCB58CA,坡道平面,1750000,17.27
RPXWMLLKJHLFFCB58CA,坡道機械,750000,8.35
RPXWMLLKJHLFFCB58CA,坡道機械,650000,8.35
RPQPMLRJJHLFFCB67CA,坡道平面,0,23.14
RPQPMLRJJHLFFCB67CA,坡道機械,0,11.57
RPURMLRJJHLFFCB28CA,坡道平面,0,33.47
RPURMLRJJHLFFCB28CA,坡道平面,0,33.47
RPURMLRJJHLFFCB28CA,升降平面,0,33.47
RPOONLPJJHLFFCB27CA,坡道平面,0,28.90
RPVWMLPJJHLFFCB68CA,升降機械,0,
RPPONLPJJHLFFCB37CA,坡道平面,0,
RPUNMLSJJHLFFCB97CA,坡道平面,0,33.01
RPSNNLPJJHLFFCB57CA,坡道平面,0,26.34
RPWOMLNJKHLFFCB87CA,坡道平面,0,23.35
RPSPMLPJJHLFFCB67CA,坡道平面,0,14.53
RPSPMLPJJHLFFCB67CA,坡道平面,0,14.53
RPUUMLLMKIKFFCB38CA,其他,0,35.89
RPVSMLTLKIKFFCB98CA,坡道平面,850000,
RPQOMLKMKIKFFCB27CA,坡道平面,0,14.52
RPQOMLKMKIKFFCB27CA,坡道平面,0,14.52
RPXONLTLKIKFFCB88CA,坡道平面,0,16.61
SPQOMLKMKIKFFCB37CA,坡道平面,0,14.52
RPQOMLSLKIKFFCB97CA,坡道平面,0,
RPVNMLKMKIKFFHL56CA,坡道平面,0,33.45
RPSSMLKMKIKFFCB87CA,坡道機械,0,4.00
RPXOMLSKJHLFFHL37CA,坡道機械,0,
RPRRMLSLKIKFFCB48DA,坡道機械,0,
RPOOMLLLJHLFFCB07DA,坡道平面,0,12.91
RPUNMLTLKIKFFCB48DA,坡道平面,0,
RPUNMLTLKIKFFCB48DA,坡道平面,0,
RPOOMLLMKIKFFCB17CA,坡道平面,0,
RPQQMLKMKIKFFCB47CA,坡道平面,0,
RPPOMLSLKIKFFCB87CA,坡道平面,0,
RPRNMLPJJHLFFCB37CA,坡道平面,0,19.83
RPRNMLPJJHLFFCB37CA,坡道平面,0,19.83
RPRNMLPJJHLFFCB37CA,坡道平面,0,19.83
RPTPMLTLKIKFFCB48CA,坡道平面,0,21.49
RPOPMLRJJHLFFCB47CA,坡道機械,0,
RPOQMLQJJHLFFCB47CA,升降機械,0,
RPVNNLLKJHLFFCB57CA,升降機械,0,
RPOQMLOJJHLFFCB27CA,坡道機械,0,
RPOQMLOJJHLFFCB27CA,坡道機械,0,
RPTRMLNKJHLFFCB87CA,坡道平面,0,23.72
RPOQMLPLJHLFFCB57CA,坡道平面,0,
RPOQMLPLJHLFFCB57CA,坡道平面,0,
RPWPMLSKJHLFFCB48CA,坡道機械,0,13.22
RPSUMLSJJHLFFCB48CA,坡道平面,0,16.69
RPSUMLSJJHLFFCB48CA,坡道平面,0,16.69
RPSUMLSJJHLFFCB48CA,坡道平面,0,16.69
RPSOMLTKJHLFFCB08CA,坡道機械,0,
RPOQMLTKJHLFFCB87CA,坡道平面,0,23.14
RPOQMLTKJHLFFCB87CA,坡道平面,0,23.14
RPOQMLTKJHLFFCB87CA,坡道平面,0,23.14
RPQQMLPKJHLFFCB67CA,坡道平面,0,28.17
RPWNMLPKJHLFFCB97CA,坡道平面,0,39.36
RPUNMLNLJHLFFCB67CA,坡道機械,0,
RPSOMLSKKHLFFCB08CA,升降機械,0,8.50
RPPNMLRJJHLFFAL18CA,升降平面,0,
RPTQMLQLJHLFFBL09CA,坡道平面,0,
RPVQMLQLJHLFFBL66CA,坡道平面,0,
RPSQMLQLJHLFFBL98CA,坡道平面,0,
RPUQMLQLJHLFFBL56CA,坡道平面,0,
RPWQMLQLJHLFFBL76CA,坡道平面,0,
RPPRMLQLJHLFFBL78CA,坡道平面,0,
RPORMLQLJHLFFBL68CA,坡道平面,0,
RPXQMLQLJHLFFBL86CA,坡道平面,0,
RPQRMLQLJHLFFBL88CA,坡道平面,0,
RPRRMLQLJHLFFBL98CA,坡道平面,0,
RPURMLQLJHLFFBL66CA,坡道平面,0,
RPTRMLQLJHLFFBL56CA,坡道平面,0,
RPSRMLQLJHLFFBL09CA,坡道平面,0,
RPQNMLKLJHLFFAL77CA,升降機械,0,
RPTOMLNKJHLFFCL58CA,坡道平面,0,
RPVOMLNKJHLFFCL78CA,坡道平面,0,
RPWOMLNKJHLFFCL88CA,坡道平面,0,
RPWNMLQLJHLFFCB18CA,升降平面,600000,
RPUPMLOJJHLFFCB77CA,坡道平面,0,
RPUPMLOJJHLFFCB77CA,坡道平面,0,
RPVPMLOJJHLFFCB87CA,坡道平面,0,
RPVPMLOJJHLFFCB87CA,坡道平面,0,
RPOUMLLKJHLFFBB37CA,坡道機械,0,
RPSSMLLKJHLFFBB57CA,坡道平面,0,23.58
RPTOMLMKJHLFFBB37CA,坡道平面,0,23.42
RPWSMLKMKIKFFCB28CA,坡道平面,0,15.11
RPWSMLKMKIKFFCB28CA,坡道平面,0,15.11
RPWSMLKMKIKFFCB28CA,坡道平面,0,15.11
RPWSMLKMKIKFFCB28CA,坡道平面,0,15.11
RPORMLOKJHLFFBB37CA,升降機械,0,
RPSOMLOKJHLFFBB47CA,升降平面,0,
RPVPMLRJJHLFFBB08CA,坡道平面,0,21.52
RPSOMLSJJHLFFBB77CA,坡道平面,0,
RPQOMLSJJHLFFBB57CA,坡道平面,0,
RPWOMLRKKHLFFBB28CA,坡道平面,0,26.22
RPQPMLRLJHLFFBB77CA,坡道平面,0,
RPVRMLRJJHLFFBB28CA,坡道平面,0,23.18
RPWRMLRJJHLFFBB38CA,坡道平面,0,23.59
RPWRMLRJJHLFFBB38CA,坡道平面,0,23.59
RPXRMLRJJHLFFBB48CA,坡道平面,0,23.59
RPXRMLRJJHLFFBB48CA,坡道平面,0,23.59
RPURMLRJJHLFFBB18CA,坡道平面,0,23.59
RPURMLRJJHLFFBB18CA,坡道平面,0,23.59
RPSTMLSJJHLFFBB28CA,坡道機械,0,
RPXQMLKMKIKFFBB08CA,坡道平面,760000,28.53
RPPSMLKMKIKFFBB47CA,坡道平面,0,27.20
RPPNMLKMKIKFFBB96CA,坡道平面,0,32.01
RPPNMLKMKIKFFBB96CA,坡道平面,0,32.01
RPTOMLKMKIKFFBB47CA,坡道平面,0,20.90
TPURMLQJJHLFFBB28CA,坡道平面,0,
TPURMLQJJHLFFBB28CA,坡道機械,0,
TPURMLQJJHLFFBB28CA,坡道機械,0,
TPURMLQJJHLFFBB28CA,坡道機械,0,
TPURMLQJJHLFFBB28CA,坡道機械,0,
RPPPMLKMKIKFFBB17CA,坡道平面,0,
RPPOMLOJJHLFFBB07CA,坡道機械,0,
RPROMLLLJHLFFAB07CA,坡道平面,1300000,33.85
RPSOMLLLJHLFFAB17CA,坡道平面,1200000,30.35
RPXNMLLLJHLFFAB57CA,坡道平面,1200000,33.85
