鄉鎮市區,交易標的,土地區段位置建物區段門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.11,商,,,1070622,土地1建物1車位1,二層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,129.11,3,2,2,有,無,5630000,48741,坡道平面,31.04,850000,,RPVRMLNJNHOFFFB09CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.16,商,,,1070616,土地1建物1車位2,十層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,152.22,3,2,2,有,無,7600000,68116,坡道平面,62.08,1460000,,RPWRMLNJNHOFFFB56CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.16,商,,,1070929,土地1建物1車位2,十三層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,152.22,3,2,2,有,無,7870000,67118,坡道平面,62.08,1820000,,RPXRMLNJNHOFFFB66CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.11,商,,,1070429,土地1建物1車位1,三層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,129.11,3,2,2,有,無,5590000,49556,坡道平面,31.04,730000,,RPOSMLNJNHOFFFB48CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.11,商,,,1070713,土地1建物1車位1,四層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,129.11,3,2,2,有,無,5600000,49658,坡道平面,31.04,730000,,RPPSMLNJNHOFFFB58CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.11,商,,,1070701,土地1建物1車位1,五層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,129.11,3,2,2,有,無,5820000,51290,坡道平面,31.04,790000,,RPPOMLQJNHOFFFB48CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.11,商,,,1070701,土地1建物1車位1,六層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,129.11,3,2,2,有,無,5820000,51290,坡道平面,31.04,790000,,RPQOMLQJNHOFFFB58CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.11,商,,,1070602,土地1建物1車位1,七層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,129.11,3,2,2,有,無,5870000,51800,坡道平面,31.04,790000,,RPROMLQJNHOFFFB68CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.11,商,,,1070603,土地1建物1車位1,八層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,129.11,3,2,2,有,無,5850000,51596,坡道平面,31.04,790000,,RPSOMLQJNHOFFFB78CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.11,商,,,1070705,土地1建物1車位1,十層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,129.11,3,2,2,有,無,6210000,54655,坡道平面,31.04,850000,,RPTOMLQJNHOFFFB88CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.11,商,,,1070818,土地1建物1車位1,十一層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,129.11,3,2,2,有,無,6000000,53737,坡道平面,31.04,730000,,RPVOMLQJNHOFFFB09CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.11,商,,,1070803,土地1建物1車位1,十二層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,129.11,3,2,2,有,無,6080000,53329,坡道平面,31.04,850000,,RPWOMLQJNHOFFFB56CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.11,商,,,1070719,土地1建物1車位1,十三層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,129.11,3,2,2,有,無,6000000,53651,坡道平面,29.95,680000,,RPXOMLQJNHOFFFB66CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.11,商,,,1070809,土地1建物1車位1,十四層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,129.11,3,2,2,有,無,6160000,54145,坡道平面,31.04,850000,,RPOPMLQJNHOFFFB48CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.11,商,,,1070408,土地1建物1車位1,十五層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,129.11,3,2,2,有,無,6060000,53125,坡道平面,31.04,850000,,RPPPMLQJNHOFFFB58CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.11,商,,,1070617,土地1建物1車位1,四層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,128.41,3,2,2,有,無,5610000,49502,坡道平面,31.04,790000,,RPQPMLQJNHOFFFB68CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.11,商,,,1070408,土地1建物1車位1,五層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,128.41,3,2,2,有,無,5680000,50173,坡道平面,29.95,740000,,RPRPMLQJNHOFFFB78CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.12,商,,,1070325,土地1建物1車位2,六層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,128.41,3,2,2,有,無,6530000,72818,坡道平面,62.08,1700000,,RPSPMLQJNHOFFFB88CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.11,商,,,1070526,土地1建物1車位1,七層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,128.41,3,2,2,有,無,5900000,52480,坡道平面,31.04,790000,,RPUPMLQJNHOFFFB09CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.11,商,,,1070427,土地1建物1車位1,八層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,128.41,3,2,2,有,無,5900000,51864,坡道平面,31.04,850000,,RPVPMLQJNHOFFFB56CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.12,商,,,1070324,土地1建物1車位2,九層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,128.41,3,2,2,有,無,6660000,74778,坡道平面,62.08,1700000,,RPXPMLQJNHOFFFB76CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.12,商,,,1070602,土地1建物1車位2,十層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,128.41,3,2,2,有,無,6820000,77190,坡道平面,62.08,1700000,,RPOQMLQJNHOFFFB58CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.11,商,,,1070428,土地1建物1車位1,十一層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,128.41,3,2,2,有,無,5820000,52275,坡道平面,31.04,730000,,RPSNMLRJNHOFFFB78CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.11,商,,,1070520,土地1建物1車位1,十二層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,128.41,3,2,2,有,無,5980000,52686,坡道平面,31.04,850000,,RPTNMLRJNHOFFFB88CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.11,商,,,1070728,土地1建物1車位1,十三層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,128.41,3,2,2,有,無,6060000,53507,坡道平面,31.04,850000,,RPUNMLSJNHOFFFB09CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.11,商,,,1070727,土地1建物1車位1,十四層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,128.41,3,2,2,有,無,6100000,53918,坡道平面,31.04,850000,,RPVNMLSJNHOFFFB56CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.11,商,,,1070811,土地1建物1車位1,十五層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,128.41,3,2,2,有,無,6000000,52204,坡道平面,29.95,860000,,RPWNMLSJNHOFFFB66CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.05,商,,,1070419,土地1建物1車位1,二層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,83.25,2,2,1,有,無,4400000,70293,坡道平面,31.04,730000,,RPXNMLSJNHOFFFB76CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.05,商,,,1070521,土地1建物1車位1,三層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,83.25,2,2,1,有,無,3660000,55910,坡道平面,29.95,680000,,RPOOMLSJNHOFFFB58CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.05,商,,,1070928,土地1建物1車位1,四層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,83.25,2,2,1,有,無,3660000,54784,坡道平面,29.95,740000,,RPPOMLSJNHOFFFB68CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.05,商,,,1070721,土地1建物1車位1,五層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,83.25,2,2,1,有,無,3910000,58609,坡道平面,31.04,850000,,RPQOMLSJNHOFFFB78CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.05,商,,,1070721,土地1建物1車位1,六層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,83.25,2,2,1,有,無,3860000,57411,坡道平面,29.95,800000,,RPROMLSJNHOFFFB88CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.05,商,,,1070511,土地1建物1車位1,七層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,83.25,2,2,1,有,無,3850000,58722,坡道平面,31.14,790000,,RPSOMLSJNHOFFFB98CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.05,商,,,1070414,土地1建物1車位1,八層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,83.25,2,2,1,有,無,3800000,57652,坡道平面,31.04,790000,,RPUOMLSJNHOFFFB56CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.05,商,,,1070513,土地1建物1車位1,九層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,83.25,2,2,1,有,無,3980000,59950,坡道平面,31.04,850000,,RPVOMLSJNHOFFFB66CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.05,商,,,1070511,土地1建物1車位1,十層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,83.25,2,2,1,有,無,3950000,60525,坡道平面,31.04,790000,,RPWOMLSJNHOFFFB76CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.05,商,,,1070321,土地1建物1車位1,十一層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,83.25,2,2,1,有,無,3850000,58609,坡道平面,31.04,790000,,RPXOMLSJNHOFFFB86CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.05,商,,,1070323,土地1建物1車位1,十二層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,83.25,2,2,1,有,無,3870000,58993,坡道平面,31.04,790000,,RPOPMLSJNHOFFFB68CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.05,商,,,1070416,土地1建物1車位1,十三層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,83.25,2,2,1,有,無,3900000,59567,坡道平面,31.04,790000,,RPPPMLSJNHOFFFB78CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.05,商,,,1070325,土地1建物1車位1,十四層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,83.25,2,2,1,有,無,3920000,59950,坡道平面,31.04,790000,,RPQPMLSJNHOFFFB88CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.05,商,,,1070421,土地1建物1車位1,十五層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,83.25,2,2,1,有,無,3870000,58993,坡道平面,31.04,790000,,RPRPMLSJNHOFFFB98CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.1,商,,,1070706,土地1建物1車位1,二層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,123.37,3,2,2,有,無,5980000,56211,坡道平面,31.04,790000,,RPSPMLSJNHOFFFB09CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.1,商,,,1070711,土地1建物1車位1,三層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,123.37,3,2,2,有,無,5250000,48955,坡道平面,31.04,730000,,RPUPMLSJNHOFFFB66CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.1,商,,,1070601,土地1建物1車位1,四層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,123.37,3,2,2,有,無,5180000,48197,坡道平面,31.04,730000,,RPWPMLSJNHOFFFB86CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.1,商,,,1070708,土地1建物1車位1,五層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,123.37,3,2,2,有,無,5360000,50146,坡道平面,31.04,730000,,RPXPMLSJNHOFFFB96CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.1,商,,,1070626,土地1建物1車位1,六層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,123.37,3,2,2,有,無,5400000,50579,坡道平面,31.04,730000,,RPOQMLSJNHOFFFB78CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.1,商,,,1070714,土地1建物1車位1,七層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,123.37,3,2,2,有,無,5630000,51771,坡道平面,31.04,850000,,RPPQMLSJNHOFFFB88CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.1,商,,,1070722,土地1建物1車位1,八層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,123.37,3,2,2,有,無,5530000,51987,坡道平面,31.04,730000,,RPSQMLSJNHOFFFB56CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.1,商,,,1070715,土地1建物1車位1,九層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,123.37,3,2,2,有,無,5550000,52204,坡道平面,31.04,730000,,RPTQMLSJNHOFFFB66CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.1,商,,,1070812,土地1建物1車位1,十層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,123.37,3,2,2,有,無,5620000,52962,坡道平面,31.04,730000,,RPUQMLSJNHOFFFB76CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.1,商,,,1070819,土地1建物1車位1,十一層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,123.37,3,2,2,有,無,5560000,52312,坡道平面,31.04,730000,,RPVQMLSJNHOFFFB86CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.1,商,,,1070804,土地1建物1車位1,十二層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,123.37,3,2,2,有,無,5720000,52746,坡道平面,31.04,850000,,RPWQMLSJNHOFFFB96CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.1,商,,,1070819,土地1建物1車位1,十三層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,123.37,3,2,2,有,無,5740000,52962,坡道平面,31.04,850000,,RPXQMLSJNHOFFFB07CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.1,商,,,1070826,土地1建物1車位1,十四層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,123.37,3,2,2,有,無,5840000,53395,坡道平面,31.04,910000,,RPORMLSJNHOFFFB88CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.1,商,,,1070729,土地1建物1車位1,十五層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,123.37,3,2,2,有,無,5700000,52529,坡道平面,31.04,850000,,RPPRMLSJNHOFFFB98CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.06,商,,,1070703,土地1建物1車位1,二層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,93.64,2,2,1,有,無,4650000,61661,坡道平面,31.04,790000,,RPQRMLSJNHOFFFB09CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.06,商,,,1070420,土地1建物1車位1,三層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,93.64,2,2,1,有,無,4130000,53355,坡道平面,31.04,790000,,RPRRMLSJNHOFFFB56CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.06,商,,,1070528,土地1建物1車位1,四層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,93.64,2,2,1,有,無,4130000,53355,坡道平面,31.04,790000,,RPSRMLSJNHOFFFB66CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.06,商,,,1070525,土地1建物1車位1,五層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,93.64,2,2,1,有,無,4350000,55911,坡道平面,31.04,850000,,RPURMLSJNHOFFFB86CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.06,商,,,1070326,土地1建物1車位1,六層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,93.64,2,2,1,有,無,4250000,54313,坡道平面,31.04,850000,,RPVRMLSJNHOFFFB96CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.06,商,,,1070326,土地1建物1車位1,七層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,93.64,2,2,1,有,無,4380000,57348,坡道平面,31.04,790000,,RPXRMLSJNHOFFFB17CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.06,商,,,1070401,土地1建物1車位1,八層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,93.64,2,2,1,有,無,4250000,55272,坡道平面,31.04,790000,,RPOSMLSJNHOFFFB98CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.06,商,,,1070410,土地1建物1車位1,九層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,93.64,2,2,1,有,無,4390000,56550,坡道平面,31.04,850000,,RPPSMLSJNHOFFFB09CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.06,商,,,1070330,土地1建物1車位1,十一層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,93.64,2,2,1,有,無,4300000,56070,坡道平面,31.04,790000,,RPRSMLSJNHOFFFB66CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.06,商,,,1070323,土地1建物1車位1,十二層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,93.64,2,2,1,有,無,4330000,56550,坡道平面,31.04,790000,,RPSSMLSJNHOFFFB76CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.06,商,,,1070728,土地1建物1車位1,十三層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,93.64,2,2,1,有,無,4580000,58626,坡道平面,31.04,910000,,RPUSMLSJNHOFFFB96CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.06,商,,,1070406,土地1建物1車位1,十四層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,93.64,2,2,1,有,無,4420000,57987,坡道平面,31.04,790000,,RPVSMLSJNHOFFFB07CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.06,商,,,1070608,土地1建物1車位1,十五層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,93.64,2,2,1,有,無,4300000,57029,坡道平面,31.04,730000,,RPWSMLSJNHOFFFB17CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.12,商,,,1070902,土地1建物1車位1,十四層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,132.88,3,2,2,有,無,6370000,53614,坡道平面,31.04,910000,,RPXSMLSJNHOFFFB27CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.11,商,,,1070503,土地1建物1車位1,十層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,128.41,3,2,2,有,無,6000000,53507,坡道平面,31.04,790000,,RPOTMLSJNHOFFFB09CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.16,商,,,1070422,土地1建物1車位1,四層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,152.22,3,2,2,有,無,6450000,47203,坡道平面,31.04,730000,,RPPTMLSJNHOFFFB56CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.16,商,,,1070902,土地1建物1車位1,十五層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,152.22,3,2,2,有,無,7070000,50833,坡道平面,31.04,910000,,RPQTMLSJNHOFFFB66CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.11,商,,,1070707,土地1建物1車位1,九層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,129.11,3,2,2,有,無,5890000,52615,坡道平面,31.04,730000,,RPRTMLSJNHOFFFB76CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.11,商,,,1070908,土地1建物1車位1,二層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,128.41,3,2,2,有,無,6490000,59156,坡道平面,31.04,730000,,RPSTMLSJNHOFFFB86CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.12,商,,,1070505,土地1建物1車位2,三層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,128.41,3,2,2,有,無,6180000,71159,坡道平面,62.08,1460000,,RPTTMLSJNHOFFFB96CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.09,商,,,1070601,土地1建物1車位1,十三層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,113.47,3,2,2,有,無,4810000,50285,坡道平面,31.14,670000,,RPXNMLTJNHOFFFB86CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.12,商,,,1070915,土地1建物1車位1,二層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,132.88,3,2,2,有,無,6770000,59309,坡道平面,31.04,730000,,RPOOMLTJNHOFFFB68CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.12,商,,,1070907,土地1建物1車位1,十一層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,132.88,3,2,2,有,無,5340000,47329,坡道平面,31.04,520000,,RPPOMLTJNHOFFFB78CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.12,商,,,1070629,土地1建物1車位1,十五層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,132.88,3,2,2,有,無,5500000,47329,坡道平面,31.04,680000,,RPQOMLTJNHOFFFB88CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.06,商,,,1070622,土地1建物1車位1,十層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,91.68,2,2,1,有,無,4330000,59532,坡道平面,31.04,720000,,RPROMLTJNHOFFFB98CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.06,商,,,1070907,土地1建物1車位1,十一層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,91.68,2,2,1,有,無,3890000,55574,坡道平面,31.04,520000,,RPSOMLTJNHOFFFB09CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.06,商,,,1070629,土地1建物1車位1,十三層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,91.68,2,2,1,有,無,3970000,55904,坡道平面,31.04,580000,,RPTOMLTJNHOFFFB56CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.06,商,,,1070629,土地1建物1車位1,十五層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,91.68,2,2,1,有,無,3940000,55409,坡道平面,31.04,580000,,RPVOMLTJNHOFFFB76CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.16,商,,,1070930,土地1建物1車位1,九層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,152.22,3,2,2,有,無,6580000,48336,坡道平面,29.95,670000,,RPWOMLTJNHOFFFB86CB
梧棲區,房地(土地+建物),梧棲段2821~2850地號,0.06,商,,,1070616,土地1建物1車位0,十層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,93.64,2,2,1,有,無,3860000,41222,,0.0,0,,RPXOMLTJNHOFFFB96CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.17,商,,,1071006,土地1建物1車位1,一層,15,店面(店鋪),商業用,鋼筋混凝土造,,137.08,0,0,0,無,無,11480000,99679,坡道平面,31.04,910000,,RPOPMLTJNHOFFFB78CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.17,商,,,1070922,土地1建物1車位1,一層,15,店面(店鋪),商業用,鋼筋混凝土造,,137.08,0,0,0,無,無,11060000,95719,坡道平面,31.04,910000,,RPQPMLTJNHOFFFB98CB
梧棲區,房地(土地+建物)+車位,梧棲段2821~2850地號,0.17,商,,,1070909,土地1建物1車位1,一層,15,店面(店鋪),商業用,鋼筋混凝土造,,137.08,0,0,0,無,無,11060000,95719,坡道平面,31.04,910000,,RPRPMLTJNHOFFFB09CB
梧棲區,房地(土地+建物),梧棲段2821~2850地號,0.16,商,,,1070930,土地1建物1車位0,一層,15,店面(店鋪),商業用,鋼筋混凝土造,,136.02,0,0,0,無,無,9600000,70578,,0.0,0,,RPSPMLTJNHOFFFB56CB
